ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Inflected_Forms
lote1237-1-218_tocuttohacktochop-1,,lote1237-1,218_tocuttohacktochop,lik,lik,l i k,"cf. /tel/ ‘to cut, to fell a tree’, /rir/ ‘to cut, to slice’, /tot/ ‘to cut, to slice’, /ut/ ‘to cut’",Barlow2024,,,^ l i k $,default,lik-ia
lote1237-1-219_five5-1,,lote1237-1,219_five5,limɛ,limɛ,l i m ɛ,cf. /lɛisinɛ pe ɛllɛ/ ‘five (counting in fours)’,Barlow2024,,,^ l i m ɛ $,default,
lote1237-1-220_oppositesexsiblingsisterofamanorbrotherofawoman-1,,lote1237-1,220_oppositesexsiblingsisterofamanorbrotherofawoman,liu-,liu-,l i u +,,Barlow2024,,,^ l i u - $,default,"liu-k (1sg), liu-m (2sg), liu-na (3sg)"
lote1237-1-221_youngeroppositesexsibling-1,,lote1237-1,221_youngeroppositesexsibling,liu- neŋe kino,liu- neŋe kino,l i u + + n e ŋ e + k i n o,‘opposite-sex.sibling-POSS REL small’,Barlow2024,,,^ l i u - + n e ŋ e + k i n o $,default,liu-na neŋe kino (3sg)
lote1237-1-222_olderoppositesexsibling-1,,lote1237-1,222_olderoppositesexsibling,liu- neŋe soke,liu- neŋe soke,l i u + + n e ŋ e + s o k e,‘opposite-sex.sibling-POSS REL big’,Barlow2024,,,^ l i u - + n e ŋ e + s o k e $,default,liu-na neŋe soke (3sg)
lote1237-1-223_alreadycompletivemarkercmpl-1,,lote1237-1,223_alreadycompletivemarkercmpl,lo,lo,l o,postverbal,Barlow2024,,,^ l o $,default,
lote1237-1-224_lastbornchild-1,,lote1237-1,224_lastbornchild,loena,loena,l o e n a,possibly related to /(h)oe-na/ ‘tail-3sg’,Barlow2024,,,^ l o e n a $,default,loena-ŋana (with adjectivizing suffix)
lote1237-1-225_toopenadoor-1,,lote1237-1,225_toopenadoor,lohɛ,lohɛ,l o h ɛ,"also [loɛ]; possibly /lo-ɛ/; cf. /ulɛlɛ/ ‘to open (a basket), to uncover’",Barlow2024,,,^ l o h ɛ $,default,
lote1237-1-226_taro-1,,lote1237-1,226_taro,loi,loi,l o i,,Barlow2024,,,^ l o i $,default,
lote1237-1-227_gingertpkawawar-1,,lote1237-1,227_gingertpkawawar,loitana,loitana,l o i t a n a,cf. /ex/ ‘tall ginger’,Barlow2024,,,^ l o i t a n a $,default,
lote1237-1-228_redanttpkarakum-1,,lote1237-1,228_redanttpkarakum,lolo,lolo,l o l o,reduplication?,Barlow2024,,,^ l o l o $,default,
lote1237-1-229_coldcool-1,,lote1237-1,229_coldcool,lololo,lololo,l o l o l o,reduplication?,Barlow2024,,,^ l o l o l o $,default,
lote1237-1-230_towashtocleantowipe-1,,lote1237-1,230_towashtocleantowipe,lomɛ,lomɛ,l o m ɛ,"possibly /lom-ɛ/; cf. /nun/ ‘to bathe’, /kira/ ‘to scrub, to brush, to wipe’",Barlow2024,,,^ l o m ɛ $,default,
lote1237-1-231_yesterday-1,,lote1237-1,231_yesterday,lona,lona,l o n a,also /ŋe lona/,Barlow2024,,,^ l o n a $,default,
lote1237-1-232_tolistentohear-1,,lote1237-1,232_tolistentohear,loŋo,loŋo,l o ŋ o,,Barlow2024,,,^ l o ŋ o $,default,loŋ-ɛ
lote1237-1-233_tofalltofalldown-1,,lote1237-1,233_tofalltofalldown,losio,losio,l o s i o,likely related to /sio/ ‘to go down’; cf. /mol/ ‘to fall (of rain)’,Barlow2024,,,^ l o s i o $,default,
lote1237-1-234_lotelanguage-1,,lote1237-1,234_lotelanguage,lote,lote,l o t e,,Barlow2024,,,^ l o t e $,default,
lote1237-1-235_allwhole-1,,lote1237-1,235_allwhole,loxlox,loxlox,l o x l o x,reduplication?,Barlow2024,,,^ l o x l o x $,default,
lote1237-1-236_ant-1,,lote1237-1,236_ant,lulue,lulue,l u l u e,,Barlow2024,,,^ l u l u e $,default,
lote1237-1-237_withtogetherwithcomitative-1,,lote1237-1,237_withtogetherwithcomitative,lulux,lulux,l u l u x,usually followed by /ŋe/ ‘PREP.PN’,Barlow2024,,,^ l u l u x $,default,
lote1237-1-238_uphigh-1,,lote1237-1,238_uphigh,lut,lut,l u t,,Barlow2024,,,^ l u t $,default,
lote1237-1-239_2sgpossessivesuffixthyyour2sgposs-2,,lote1237-1,239_2sgpossessivesuffixthyyour2sgposs,-m,-m,+ m,"allomorphs: /-im/, /-um/",Barlow2024,,,^ - m $,default,
lote1237-1-240_ordisjunctivecoordinator-1,,lote1237-1,240_ordisjunctivecoordinator,ma,ma,m a,"same form as ‘to lie, to sleep’",Barlow2024,,,^ m a $,default,
lote1237-1-241_tolietoliedowntosleep-1,,lote1237-1,241_tolietoliedowntosleep,ma,ma,m a,same form as ‘or’; cf. /mamani/ ‘to sleep’,Barlow2024,,,^ m a $,default,
lote1237-1-242_todream-1,,lote1237-1,242_todream,ma opɛ-,ma opɛ-,m a + o p ɛ +,‘sleep dream-POSS’,Barlow2024,,,^ m a + o p ɛ - $,default,"ma opɛ-m (2sg), ma opɛ-nɛ (3sg)"
lote1237-1-243_rat-1,,lote1237-1,243_rat,mais,mais,m a i s,,Barlow2024,,,^ m a i s $,default,
lote1237-1-244_toburnpersonassubjecttocookwithfire-1,,lote1237-1,244_toburnpersonassubjecttocookwithfire,mak,mak,m a k,"cf. /rau/ ‘to burn (intransitive), to be on fire’, /ŋau/ ‘to eat; to burn (fire as subject)’, /rɛmɛn/ ‘to light (of fire), to burn, to ignite’, /toŋo/ ‘to light a fire, to ignite’; cf. /lel/ ‘to bake, to cook in an earth oven (TP: mumuim)’, /tun/ ‘to boil’",Barlow2024,,,^ m a k $,default,mak-ia
lote1237-1-245_gutsintestines-1,,lote1237-1,245_gutsintestines,makal-,makal-,m a k a l +,,Barlow2024,,,^ m a k a l - $,default,"makal-ik (1sg), makal-im (2sg), makan-na (3sg)"
lote1237-1-246_soft-1,,lote1237-1,246_soft,makuk,makuk,m a k u k,,Barlow2024,,,^ m a k u k $,default,
lote1237-1-247_cordylineplanttptanget-1,,lote1237-1,247_cordylineplanttptanget,male,male,m a l e,,Barlow2024,,,^ m a l e $,default,
lote1237-1-248_clothtplaplap-1,,lote1237-1,248_clothtplaplap,maleŋa,maleŋa,m a l e ŋ a,likely < /male/ ‘cordyline plant’,Barlow2024,,,^ m a l e ŋ a $,default,
lote1237-1-249_wildfowl-1,,lote1237-1,249_wildfowl,mali,mali,m a l i,,Barlow2024,,,^ m a l i $,default,
lote1237-1-250_tosleep-1,,lote1237-1,250_tosleep,mamani,mamani,m a m a n i,likely < reduplication of /ma/ ‘to lie’,Barlow2024,,,^ m a m a n i $,default,
lote1237-1-251_baby-1,,lote1237-1,251_baby,mamau,mamau,m a m a u,,Barlow2024,,,^ m a m a u $,default,
lote1237-1-252_toweave-1,,lote1237-1,252_toweave,man,man,m a n,cf. /sima/ ‘to sew’,Barlow2024,,,^ m a n $,default,man-ia
lote1237-1-253_onlyjust-1,,lote1237-1,253_onlyjust,mana,mana,m a n a,same form as ‘to float’,Barlow2024,,,^ m a n a $,default,
lote1237-1-254_tofloattoswimofanimals-1,,lote1237-1,254_tofloattoswimofanimals,mana,mana,m a n a,"same form as ‘only, just’; cf. /pasu/ ‘to swim’",Barlow2024,,,^ m a n a $,default,man~mana (reduplication)
lote1237-1-255_eel-1,,lote1237-1,255_eel,mania,mania,m a n i a,,Barlow2024,,,^ m a n i a $,default,
lote1237-1-256_rightcorrecttrue-1,,lote1237-1,256_rightcorrecttrue,manmanna,manmanna,m a n m a nː a,reduplication?,Barlow2024,,,^ m a n m a nn a $,default,
lote1237-1-257_crocodile-1,,lote1237-1,257_crocodile,marehit,marehit,m a r e h i t,,Barlow2024,,,^ m a r e h i t $,default,
lote1237-1-258_dust-1,,lote1237-1,258_dust,maruxrue,maruxrue,m a r u x r u e,,Barlow2024,,,^ m a r u x r u e $,default,
lote1237-1-259_eye-1,,lote1237-1,259_eye,mata-,mata-,m a t a +,,Barlow2024,,,^ m a t a - $,default,"mata-k (1sg), mata-m (2sg), mata-na (3sg)"
lote1237-1-260_tearteardrop-1,,lote1237-1,260_tearteardrop,mata- ɛina,mata- ɛina,m a t a + + ɛ i n a,‘eye-POSS blood-3SG’,Barlow2024,,,^ m a t a - + ɛ i n a $,default,"mata-k ɛi-na (1sg), mata-m ɛi-na (2sg), mata-na ɛi-na (3sg)"
lote1237-1-261_sharp-1,,lote1237-1,261_sharp,matana,matana,m a t a n a,‘eye-3SG’,Barlow2024,,,^ m a t a n a $,default,
lote1237-1-262_dullblunt-1,,lote1237-1,262_dullblunt,matana ɛro,matana ɛro,m a t a n a + ɛ r o,‘eye-3SG NEG’,Barlow2024,,,^ m a t a n a + ɛ r o $,default,
lote1237-1-263_tobeafraidtofear-1,,lote1237-1,263_tobeafraidtofear,matau,matau,m a t a u,,Barlow2024,,,^ m a t a u $,default,matau-a
lote1237-1-264_tolivetobealive-1,,lote1237-1,264_tolivetobealive,maul,maul,m a u l,,Barlow2024,,,^ m a u l $,default,maul~ul (reduplication)
lote1237-1-265_chest-1,,lote1237-1,265_chest,mautu-,mautu-,m a u t u +,,Barlow2024,,,^ m a u t u - $,default,"mautu-k (1sg), mautu-m (2sg), mautu-na (3sg)"
lote1237-1-266_toshametobeashamedtofeelshamereflexive-1,,lote1237-1,266_toshametobeashamedtofeelshamereflexive,me,me,m e,,Barlow2024,,,^ m e $,default,"me-a, e-me-a iau (1sg), Ø-me-a i (3sg)"
lote1237-1-267_someoneapersonhumanbeing-1,,lote1237-1,267_someoneapersonhumanbeing,melɛ,melɛ,m e l ɛ,,Barlow2024,,,^ m e l ɛ $,default,
lote1237-1-268_skirtbarkloinclothformentpmalo-1,,lote1237-1,268_skirtbarkloinclothformentpmalo,melo,melo,m e l o,"cf. /ela/ ‘skirt, grass skirt for women’",Barlow2024,,,^ m e l o $,default,
lote1237-1-269_tostand-1,,lote1237-1,269_tostand,mes,mes,m e s,,Barlow2024,,,^ m e s $,default,
lote1237-1-270_heavy-1,,lote1237-1,270_heavy,mɛena,mɛena,m ɛ e n a,or /mɛe-na/ ‘heaviness-3SG’?,Barlow2024,,,^ m ɛ e n a $,default,
lote1237-1-271_husbandssistersisterinlaw-1,,lote1237-1,271_husbandssistersisterinlaw,mɛlɛi,mɛlɛi,m ɛ l ɛ i,,Barlow2024,,,^ m ɛ l ɛ i $,default,"lɛ-k mɛlɛi (1sg), na mɛlɛi (3sg)"
lote1237-1-272_tolaugh-1,,lote1237-1,272_tolaugh,mɛlmɛl,mɛlmɛl,m ɛ l m ɛ l,reduplication?,Barlow2024,,,^ m ɛ l m ɛ l $,default,
lote1237-1-273_1plexclpossessivesuffixour1plexclposs-1,,lote1237-1,273_1plexclpossessivesuffixour1plexclposs,-mɛm,-mɛm,+ m ɛ m,nominal suffix in direct possession constructions (for inalienably possessed nouns); follows possessive classifiers in indirect possession constructions (for alienably possessed nouns),Barlow2024,,,^ - m ɛ m $,default,
lote1237-1-274_totaketogettocarryinthehandtohold-1,,lote1237-1,274_totaketogettocarryinthehandtohold,mɛnɛ,mɛnɛ,m ɛ n ɛ,"possibly /mɛn-ɛ/; cf. /urɛ/ ‘to carry (on the head)’, /takis/ ‘to carry (on the shoulder)’, /raita/ ‘to hold’",Barlow2024,,,^ m ɛ n ɛ $,default,
lote1237-1-275_tobring-1,,lote1237-1,275_tobring,mɛnɛ at,mɛnɛ at,m ɛ n ɛ + a t,‘take come’,Barlow2024,,,^ m ɛ n ɛ + a t $,default,
lote1237-1-276_thin-1,,lote1237-1,276_thin,mɛnini,mɛnini,m ɛ n i n i,,Barlow2024,,,^ m ɛ n i n i $,default,
lote1237-1-277_howwhy-1,,lote1237-1,277_howwhy,mɛre,mɛre,m ɛ r e,also /pomɛre/,Barlow2024,,,^ m ɛ r e $,default,
lote1237-1-278_salt-1,,lote1237-1,278_salt,mɛsmɛs,mɛsmɛs,m ɛ s m ɛ s,reduplication?,Barlow2024,,,^ m ɛ s m ɛ s $,default,
lote1237-1-279_todietobedead-1,,lote1237-1,279_todietobedead,mɛte,mɛte,m ɛ t e,,Barlow2024,,,^ m ɛ t e $,default,
lote1237-1-280_tobehungry-1,,lote1237-1,280_tobehungry,mɛte a-,mɛte a-,m ɛ t e + a +,‘die POSS.ED-POSS’,Barlow2024,,,^ m ɛ t e + a - $,default,"e-mɛte a-k (1sg), Ø-mɛte a-na (3sg)"
lote1237-1-281_toitchtoscratchastransitive-1,,lote1237-1,281_toitchtoscratchastransitive,mɛxsisil,mɛxsisil,m ɛ x s i s i l,possibly a compound containing /sisil/ ‘urine’,Barlow2024,,,^ m ɛ x s i s i l $,default,mɛxsisil-ia
lote1237-1-282_hotwarm-1,,lote1237-1,282_hotwarm,milaŋ,milaŋ,m i l a ŋ,,Barlow2024,,,^ m i l a ŋ $,default,
lote1237-1-283_night-1,,lote1237-1,283_night,miliko,miliko,m i l i k o,,Barlow2024,,,^ m i l i k o $,default,
lote1237-1-284_clear-1,,lote1237-1,284_clear,miliŋliŋ,miliŋliŋ,m i l i ŋ l i ŋ,reduplication?,Barlow2024,,,^ m i l i ŋ l i ŋ $,default,
lote1237-1-285_island-1,,lote1237-1,285_island,mimio,mimio,m i m i o,,Barlow2024,,,^ m i m i o $,default,
lote1237-1-286_cassava-1,,lote1237-1,286_cassava,mioka,mioka,m i o k a,,Barlow2024,,,^ m i o k a $,default,
lote1237-1-287_meatflesh-1,,lote1237-1,287_meatflesh,mira-,mira-,m i r a +,,Barlow2024,,,^ m i r a - $,default,"mira-k (1sg), mira-m (2sg), mira-na (3sg)"
lote1237-1-288_1plexclsubjectprefix1plexcl-1,,lote1237-1,288_1plexclsubjectprefix1plexcl,mo-,mo-,m o +,verbal prefix; same form as the 2pl possessive suffix,Barlow2024,,,^ m o - $,default,
lote1237-1-289_2plpossessivesuffixyouryalls2plposs-1,,lote1237-1,289_2plpossessivesuffixyouryalls2plposs,-mo,-mo,+ m o,nominal suffix in direct possession constructions (for inalienably possessed nouns); follows possessive classifiers in indirect possession constructions (for alienably possessed nouns); same form as the 1pl.excl subject prefix,Barlow2024,,,^ - m o $,default,
lote1237-1-290_three3-1,,lote1237-1,290_three3,mol,mol,m o l,same form as ‘to fall (of rain)’,Barlow2024,,,^ m o l $,default,
lote1237-1-291_tofallofrain-1,,lote1237-1,291_tofallofrain,mol,mol,m o l,same form as ‘three’; cf. /losio/ ‘to fall down’,Barlow2024,,,^ m o l $,default,
lote1237-1-292_yam-1,,lote1237-1,292_yam,momo,momo,m o m o,,Barlow2024,,,^ m o m o $,default,
lote1237-1-293_sweet-1,,lote1237-1,293_sweet,monmona,monmona,m o n m o n a,reduplication?,Barlow2024,,,^ m o n m o n a $,default,"monmona-ŋa- (nominalization, ‘fat, grease’)"
lote1237-1-294_fatgrease-1,,lote1237-1,294_fatgrease,monmonaŋa-,monmonaŋa-,m o n m o n a ŋ a +,‘sweet-NMLZ-POSS’,Barlow2024,,,^ m o n m o n a ŋ a - $,default,"monmonaŋa-k (1sg), monmonaŋa-na (3sg)"
lote1237-1-295_bagwovenbagmadeofwovenvines-1,,lote1237-1,295_bagwovenbagmadeofwovenvines,monri,monri,m o n r i,"[mondri]; the bag is hard, not considered to be a ‘bilum’ (TP for ‘net bag, string bag’)",Barlow2024,,,^ m o n r i $,default,
lote1237-1-296_againtogobacktoreturnreflexivemarkerselfselvesrefl-1,,lote1237-1,296_againtogobacktoreturnreflexivemarkerselfselvesrefl,mulɛ,mulɛ,m u l ɛ,"as reflexive marker, follows main verb and precedes object (= subject)",Barlow2024,,,^ m u l ɛ $,default,
lote1237-1-297_shadowshade-1,,lote1237-1,297_shadowshade,mulil,mulil,m u l i l,,Barlow2024,,,^ m u l i l $,default,
lote1237-1-298_mucussnot-1,,lote1237-1,298_mucussnot,muluta,muluta,m u l u t a,cf. /ulut/ ‘spit’,Barlow2024,,,^ m u l u t a $,default,"lɛ-k muluta (1sg), lɛ-m muluta (2sg), na muluta (3sg)"
lote1237-1-299_blackdirty-1,,lote1237-1,299_blackdirty,muna,muna,m u n a,,Barlow2024,,,^ m u n a $,default,
lote1237-1-300_pluralmarkerpl-1,,lote1237-1,300_pluralmarkerpl,mur,mur,m u r,postnominal,Barlow2024,,,^ m u r $,default,
lote1237-1-301_full-1,,lote1237-1,301_full,muta,muta,m u t a,,Barlow2024,,,^ m u t a $,default,
lote1237-1-302_tovomit-1,,lote1237-1,302_tovomit,mutmuta,mutmuta,m u t m u t a,reduplication?,Barlow2024,,,^ m u t m u t a $,default,
lote1237-1-303_fog-1,,lote1237-1,303_fog,muxmua,muxmua,m u x m u a,,Barlow2024,,,^ m u x m u a $,default,
lote1237-1-549_3sgpossessivesuffixhisherits3sgposs-1,,lote1237-1,549_3sgpossessivesuffixhisherits3sgposs,-na,-na,+ n a,nominal suffix in direct possession constructions (for inalienably possessed nouns); follows possessive classifiers in indirect possession constructions (for alienably possessed nouns); same form as the 3sg general possessive classifier,Barlow2024,,,^ - n a $,default,
lote1237-1-550_generalpossessiveclassifier3sgpossgen3sg-1,,lote1237-1,550_generalpossessiveclassifier3sgpossgen3sg,na,na,n a,allomorph of /lɛ-/ for 3sg possessors; used in indirect possession constructions; follows the possessor (genitive) and precedes the possessum (possessed); takes a possessive suffix indexing the person/number of the possessor; used with possessions that are not food- or drink-related; same form as the 3sg possessive suffix; also /nena/,Barlow2024,,,^ n a $,default,
lote1237-1-304_nitlouseegg-1,,lote1237-1,304_nitlouseegg,nai,nai,n a i,same form as ‘two’,Barlow2024,,,^ n a i $,default,nai nena (3sg)
lote1237-1-305_two2-1,,lote1237-1,305_two2,nai,nai,n a i,same form as ‘nit’,Barlow2024,,,^ n a i $,default,
lote1237-1-306_tolooktosee-2,,lote1237-1,306_tolooktosee,nau,nau,n a u,also /ɛs/,Barlow2024,,,^ n a u $,default,nau-ɛ
lote1237-1-307_wallaby-1,,lote1237-1,307_wallaby,neko,neko,n e k o,,Barlow2024,,,^ n e k o $,default,
lote1237-1-550_generalpossessiveclassifier3sgpossgen3sg-2,,lote1237-1,550_generalpossessiveclassifier3sgpossgen3sg,nena,nena,n e n a,allomorph of /lɛ-/ for 3sg possessors; used in indirect possession constructions; follows the possessor (genitive) and precedes the possessum (possessed); takes a possessive suffix indexing the person/number of the possessor; used with possessions that are not food- or drink-related; also /na/,Barlow2024,,,^ n e n a $,default,
lote1237-1-308_thatwhichrelativizerrel-1,,lote1237-1,308_thatwhichrelativizerrel,neŋe,neŋe,n e ŋ e,,Barlow2024,,,^ n e ŋ e $,default,
lote1237-1-309_if-1,,lote1237-1,309_if,neŋe teke,neŋe teke,n e ŋ e + t e k e,‘REL want’; also /teke/,Barlow2024,,,^ n e ŋ e + t e k e $,default,
lote1237-1-549_3sgpossessivesuffixhisherits3sgposs-2,,lote1237-1,549_3sgpossessivesuffixhisherits3sgposs,-nɛ,-nɛ,+ n ɛ,allomorph of /-na/ for /ɛ/-final stems; nominal suffix in direct possession constructions (for inalienably possessed nouns),Barlow2024,,,^ - n ɛ $,default,
lote1237-1-310_thisproximaldemonstrativeclosetospeaker-1,,lote1237-1,310_thisproximaldemonstrativeclosetospeaker,nɛi,nɛi,n ɛ i,,Barlow2024,,,^ n ɛ i $,default,
lote1237-1-311_thatmedialdemonstrativeclosetohearer-1,,lote1237-1,311_thatmedialdemonstrativeclosetohearer,nɛm,nɛm,n ɛ m,,Barlow2024,,,^ n ɛ m $,default,
lote1237-1-312_thatthatyonderdistaldemonstrativefarfrombothspeakerandhearer-1,,lote1237-1,312_thatthatyonderdistaldemonstrativefarfrombothspeakerandhearer,nɛu,nɛu,n ɛ u,,Barlow2024,,,^ n ɛ u $,default,
lote1237-1-313_bird-1,,lote1237-1,313_bird,niɛ,niɛ,n i ɛ,,Barlow2024,,,^ n i ɛ $,default,
lote1237-1-314_before-1,,lote1237-1,314_before,nike,nike,n i k e,,Barlow2024,,,^ n i k e $,default,
lote1237-1-315_oldthing-1,,lote1237-1,315_oldthing,nikeŋana,nikeŋana,n i k e ŋ a n a,‘before-ADJ’; cf. /tuauna/ ‘old (person)’,Barlow2024,,,^ n i k e ŋ a n a $,default,
lote1237-1-316_man-1,,lote1237-1,316_man,non,non,n o n,,Barlow2024,,,^ n o n $,default,
lote1237-1-317_oldman-1,,lote1237-1,317_oldman,non tuaunaŋana,non tuaunaŋana,n o n + t u a u n a ŋ a n a,‘man old-ADJ’,Barlow2024,,,^ n o n + t u a u n a ŋ a n a $,default,
lote1237-1-318_tohitwithastick-1,,lote1237-1,318_tohitwithastick,nos,nos,n o s,"cf. /pal/ ‘to hit, to beat, to strike’, /tamal/ ‘to throw (a stone); to hit, to pelt (as transitive)’",Barlow2024,,,^ n o s $,default,nos-ia
lote1237-1-319_tobathe-1,,lote1237-1,319_tobathe,nun,nun,n u n,"cf. /lomɛ/ ‘to wash, to clean, to wipe’",Barlow2024,,,^ n u n $,default,"hɛ-nun-ɛ (causative, ‘to make bathe, to bathe [someone]’)"
lote1237-1-320_inatonlocativeprepositionwithinstrumentalprepositionprep-1,,lote1237-1,320_inatonlocativeprepositionwithinstrumentalprepositionprep,ŋa,ŋa,ŋ a,same form as ‘soul’ and the nominalizing suffix; cf. /ŋe/,Barlow2024,,,^ ŋ a $,default,
lote1237-1-321_nominalizingsuffix-1,,lote1237-1,321_nominalizingsuffix,-ŋa,-ŋa,+ ŋ a,nominal suffix in direct possession constructions (for inalienably possessed nouns); follows possessive classifiers in indirect possession constructions (for alienably possessed nouns); same form as ‘soul’ and the general preposition,Barlow2024,,,^ - ŋ a $,default,
lote1237-1-322_soul-1,,lote1237-1,322_soul,ŋa-,ŋa-,ŋ a +,same form as the general preposition and the nominalizing suffix,Barlow2024,,,^ ŋ a - $,default,"ŋa-k (1sg), ŋa-m (2sg), ŋa-na (3sg)"
lote1237-1-187_where-2,,lote1237-1,187_where,ŋai,ŋai,ŋ a i,also /la ŋai/,Barlow2024,,,^ ŋ a i $,default,
lote1237-1-323_conch-1,,lote1237-1,323_conch,ŋalum,ŋalum,ŋ a l u m,,Barlow2024,,,^ ŋ a l u m $,default,
lote1237-1-324_adjectivizingsuffix-1,,lote1237-1,324_adjectivizingsuffix,-ŋana,-ŋana,+ ŋ a n a,"suffix for descriptive words, which follow head nouns; probably < /-ŋa/ ‘NMLZ’ + /-na/ ‘3SG.POSS’",Barlow2024,,,^ - ŋ a n a $,default,
lote1237-1-325_fruitberry-1,,lote1237-1,325_fruitberry,ŋanaŋa-,ŋanaŋa-,ŋ a n a ŋ a +,reduplication?,Barlow2024,,,^ ŋ a n a ŋ a - $,default,ŋanaŋa-na (3sg)
lote1237-1-326_toeattoburnfireassubject-1,,lote1237-1,326_toeattoburnfireassubject,ŋau,ŋau,ŋ a u,"often [ŋao]; cf. /mak/ ‘to burn (person as subject), to cook (with fire)’, /rau/ ‘to burn (intransitive), to be on fire’ /rɛmɛn/ ‘to light (of fire), to burn, to ignite’, /toŋo/ ‘to light a fire, to ignite’",Barlow2024,,,^ ŋ a u $,default,"ŋau-a, ŋau~ŋau (reduplication); ŋau-ŋa (nominalization, ‘food’)"
lote1237-1-327_food-1,,lote1237-1,327_food,ŋauŋa,ŋauŋa,ŋ a u ŋ a,‘eat-NMLZ’,Barlow2024,,,^ ŋ a u ŋ a $,default,
lote1237-1-328_vinesplarge-1,,lote1237-1,328_vinesplarge,ŋautou,ŋautou,ŋ a u t o u,possibly /ŋaotou/,Barlow2024,,,^ ŋ a u t o u $,default,
lote1237-1-329_inatonpersonalnameprepositionpreppnthancomparative-1,,lote1237-1,329_inatonpersonalnameprepositionpreppnthancomparative,ŋe,ŋe,ŋ e,a locative preposition used with personal names; a temporal preposition used with all kinds of objects; cf. /ŋa/,Barlow2024,,,^ ŋ e $,default,
