ID,Local_ID,Language_ID,Parameter_ID,Value,Form,Segments,Comment,Source,Cognacy,Loan,Graphemes,Profile,Inflected_Forms
lote1237-1-231_yesterday-2,,lote1237-1,231_yesterday,ŋe lona,ŋe lona,ŋ e + l o n a,‘PREP yesterday’,Barlow2024,,,^ ŋ e + l o n a $,default,
lote1237-1-551_when-1,,lote1237-1,551_when,ŋe ŋiŋiɛ,ŋe ŋiŋiɛ,ŋ e + ŋ i ŋ i ɛ,‘PREP when?’; also /ŋiŋiɛ/,Barlow2024,,,^ ŋ e + ŋ i ŋ i ɛ $,default,
lote1237-1-330_tomorrow-1,,lote1237-1,330_tomorrow,ŋe rou,ŋe rou,ŋ e + r o u,‘PREP tomorrow’,Barlow2024,,,^ ŋ e + r o u $,default,
lote1237-1-331_tosuckandchewsugarcane-1,,lote1237-1,331_tosuckandchewsugarcane,ŋɛs,ŋɛs,ŋ ɛ s,cf. /rira/ ‘to chew’,Barlow2024,,,^ ŋ ɛ s $,default,ŋɛs-ia
lote1237-1-332_tooth-1,,lote1237-1,332_tooth,ŋiŋi-,ŋiŋi-,ŋ i ŋ i +,reduplication?,Barlow2024,,,^ ŋ i ŋ i - $,default,"ŋiŋi-k (1sg), ŋiŋi-m (2sg), ŋiŋi-na (3sg)"
lote1237-1-551_when-2,,lote1237-1,551_when,ŋiŋiɛ,ŋiŋiɛ,ŋ i ŋ i ɛ,also /ŋe ŋiŋiɛ/,Barlow2024,,,^ ŋ i ŋ i ɛ $,default,
lote1237-1-333_2sgsubjectprefix2sg-1,,lote1237-1,333_2sgsubjectprefix2sg,o-,o-,o +,verbal prefix; same form as ‘top’,Barlow2024,,,^ o - $,default,
lote1237-1-334_topabove-1,,lote1237-1,334_topabove,o-,o-,o +,same form as the 2sg subject prefix; postnominal and with possessive marking can function with the meaning ‘above’,Barlow2024,,,^ o - $,default,o-na (3sg)
lote1237-1-335_yes-1,,lote1237-1,335_yes,oe,oe,o e,,Barlow2024,,,^ o e $,default,
lote1237-1-336_betelnutarecanuttpbuai-1,,lote1237-1,336_betelnutarecanuttpbuai,oio,oio,o i o,,Barlow2024,,,^ o i o $,default,
lote1237-1-337_nowemphaticmarkeremph-1,,lote1237-1,337_nowemphaticmarkeremph,ol,ol,o l,same form as ‘to buy’,Barlow2024,,,^ o l $,default,
lote1237-1-338_tobuy-1,,lote1237-1,338_tobuy,ol,ol,o l,same form as ‘now’,Barlow2024,,,^ o l $,default,ol-ia
lote1237-1-339_lizard-1,,lote1237-1,339_lizard,ole,ole,o l e,,Barlow2024,,,^ o l e $,default,
lote1237-1-340_tosqueezewetclothes-1,,lote1237-1,340_tosqueezewetclothes,olɛ,olɛ,o l ɛ,"possibly /ol-ɛ/; cf. /pip/ ‘to mash, to smash, to pound (banana), to squeeze (grated coconut)’",Barlow2024,,,^ o l ɛ $,default,
lote1237-1-341_spiritdream-1,,lote1237-1,341_spiritdream,opɛ-,opɛ-,o p ɛ +,,Barlow2024,,,^ o p ɛ - $,default,"opɛ-m (2sg), opɛ-nɛ (3sg)"
lote1237-1-342_paddle-1,,lote1237-1,342_paddle,oteŋa,oteŋa,o t e ŋ a,,Barlow2024,,,^ o t e ŋ a $,default,
lote1237-1-343_mansmothersbrotherschildcrosscousin-1,,lote1237-1,343_mansmothersbrotherschildcrosscousin,paɛn,paɛn,p a ɛ n,,Barlow2024,,,^ p a ɛ n $,default,"lɛ-k paɛn (1sg), lɛ-m paɛn (2sg), na paɛn (3sg), nena paɛn (3sg)"
lote1237-1-344_shellegofcoconutbetelnut-1,,lote1237-1,344_shellegofcoconutbetelnut,pai-,pai-,p a i +,,Barlow2024,,,^ p a i - $,default,"pai-na (3sg), pai-ria (3pl)"
lote1237-1-345_mosquito-1,,lote1237-1,345_mosquito,painin,painin,p a i n i n,possibly related to /inin/ ‘pain’,Barlow2024,,,^ p a i n i n $,default,
lote1237-1-346_coconut-1,,lote1237-1,346_coconut,paita,paita,p a i t a,possibly related to /pai-/ ‘shell’,Barlow2024,,,^ p a i t a $,default,
lote1237-1-347_needlemadefromthebonesofflyingfoxes-1,,lote1237-1,347_needlemadefromthebonesofflyingfoxes,pakeka,pakeka,p a k e k a,,Barlow2024,,,^ p a k e k a $,default,
lote1237-1-348_speartype-1,,lote1237-1,348_speartype,pakpaka,pakpaka,p a k p a k a,"cf. other types /kaliŋo/, /raliŋ/, and generic /io/",Barlow2024,,,^ p a k p a k a $,default,
lote1237-1-349_tohittobeattostrike-1,,lote1237-1,349_tohittobeattostrike,pal,pal,p a l,"cf. /nos/ ‘to hit (with a stick)’, /tamal/ ‘to throw (a stone); to hit, to pelt (as transitive)’",Barlow2024,,,^ p a l $,default,pal-ia
lote1237-1-350_knee-1,,lote1237-1,350_knee,pala-,pala-,p a l a +,,Barlow2024,,,^ p a l a - $,default,"pala-k (1sg), pala-m (2sg) pala-na (3sg)"
lote1237-1-351_big-1,,lote1237-1,351_big,palau,palau,p a l a u,also /soke/,Barlow2024,,,^ p a l a u $,default,palau-ŋana
lote1237-1-352_tofight-1,,lote1237-1,352_tofight,palhɛl,palhɛl,p a l h ɛ l,reciprocal form of /pal/ ‘to hit’,Barlow2024,,,^ p a l h ɛ l $,default,
lote1237-1-353_head-1,,lote1237-1,353_head,palpal-,palpal-,p a l p a l +,,Barlow2024,,,^ p a l p a l - $,default,"palpal-uk (1sg), palpal-um (2sg), palpan-na (3sg)"
lote1237-1-354_hairofthehead-1,,lote1237-1,354_hairofthehead,palpal- ina,palpal- ina,p a l p a l + + i n a,‘head-POSS leaf-3SG’,Barlow2024,,,^ p a l p a l - + i n a $,default,"palpal-uk i-na (1sg), palpal-um i-na (2sg), palpan-na i-na (3sg)"
lote1237-1-355_wideopentoopen-1,,lote1237-1,355_wideopentoopen,paŋpaŋa,paŋpaŋa,p a ŋ p a ŋ a,possibly /paŋpaŋ-a/; reduplication?,Barlow2024,,,^ p a ŋ p a ŋ a $,default,
lote1237-1-356_chicken-1,,lote1237-1,356_chicken,pareo,pareo,p a r e o,,Barlow2024,,,^ p a r e o $,default,
lote1237-1-357_toswim-1,,lote1237-1,357_toswim,pasu,pasu,p a s u,cf. /mana/ ‘to float; to swim (of animals)’,Barlow2024,,,^ p a s u $,default,
lote1237-1-358_backofthebody-1,,lote1237-1,358_backofthebody,pataŋa-,pataŋa-,p a t a ŋ a +,,Barlow2024,,,^ p a t a ŋ a - $,default,"pataŋa-k (1sg), pataŋa-m (2sg), pataŋa-na (3sg)"
lote1237-1-359_vegetablesptpaibika-1,,lote1237-1,359_vegetablesptpaibika,pau,pau,p a u,,Barlow2024,,,^ p a u $,default,
lote1237-1-360_andcoordinatingconjunctionwhensimultaneousactionconj-1,,lote1237-1,360_andcoordinatingconjunctionwhensimultaneousactionconj,pe,pe,p e,same form as the abbreviated irrealis marker,Barlow2024,,,^ p e $,default,
lote1237-1-194_irrealismarkerirr-2,,lote1237-1,194_irrealismarkerirr,pe,pe,p e,preverbal; abbreviated form of /lape/; same form as ‘and’,Barlow2024,,,^ p e $,default,
lote1237-1-361_sandbeach-1,,lote1237-1,361_sandbeach,peipei,peipei,p e i p e i,reduplication?,Barlow2024,,,^ p e i p e i $,default,
lote1237-1-362_house-1,,lote1237-1,362_house,pɛle,pɛle,p ɛ l e,,Barlow2024,,,^ p ɛ l e $,default,
lote1237-1-363_floor-1,,lote1237-1,363_floor,pɛle lete-,pɛle lete-,p ɛ l e + l e t e +,‘house inside-POSS’,Barlow2024,,,^ p ɛ l e + l e t e - $,default,pɛle lete-na (3sg)
lote1237-1-364_roof-1,,lote1237-1,364_roof,pɛle o-,pɛle o-,p ɛ l e + o +,‘house top-POSS’,Barlow2024,,,^ p ɛ l e + o - $,default,"pɛle o-na (3sg), pɛle o-ria (3pl)"
lote1237-1-365_elbowofthearm-1,,lote1237-1,365_elbowofthearm,pɛn- ana poŋe,pɛn- ana poŋe,p ɛ n + + a n a + p o ŋ e,‘arm-POSS POSS.ED?-3SG elbow’,Barlow2024,,,^ p ɛ n - + a n a + p o ŋ e $,default,pɛn-na ana poŋe (3sg)
lote1237-1-366_straight-1,,lote1237-1,366_straight,pɛŋpɛŋ,pɛŋpɛŋ,p ɛ ŋ p ɛ ŋ,reduplication?,Barlow2024,,,^ p ɛ ŋ p ɛ ŋ $,default,
lote1237-1-367_armhandbranch-1,,lote1237-1,367_armhandbranch,pɛr-,pɛr-,p ɛ r +,,Barlow2024,,,^ p ɛ r - $,default,"pɛr-ik (1sg), pɛr-im (2sg), pɛn-na (3sg); pɛr~pɛr-na (plural, 3sg)"
lote1237-1-368_finger-1,,lote1237-1,368_finger,pɛr- kukana,pɛr- kukana,p ɛ r + + k u k a n a,‘hand-POSS digit-3SG’,Barlow2024,,,^ p ɛ r - + k u k a n a $,default,"pɛr-ik kuka-na (1sg), pɛr-im kuka-na (2sg), pɛn-na kuka-na (3sg)"
lote1237-1-369_fingernail-1,,lote1237-1,369_fingernail,pɛr- tuaulina,pɛr- tuaulina,p ɛ r + + t u a u l i n a,‘hand-POSS nail-3SG’,Barlow2024,,,^ p ɛ r - + t u a u l i n a $,default,"pɛr-ik tuauli-na (1sg), pɛr-im tuauli-na (2sg), pɛn-na tuauli-na (3sg)"
lote1237-1-370_branchesplural-1,,lote1237-1,370_branchesplural,pɛrpɛr-,pɛrpɛr-,p ɛ r p ɛ r +,"reduplicative plural of /pɛr-/ ‘arm, hand; branch’",Barlow2024,,,^ p ɛ r p ɛ r - $,default,pɛrpɛr-na (3sg)
lote1237-1-371_tosing-1,,lote1237-1,371_tosing,pɛu,pɛu,p ɛ u,,Barlow2024,,,^ p ɛ u $,default,
lote1237-1-372_flyingfoxbat-1,,lote1237-1,372_flyingfoxbat,piaŋa,piaŋa,p i a ŋ a,,Barlow2024,,,^ p i a ŋ a $,default,
lote1237-1-373_fernsp-1,,lote1237-1,373_fernsp,pilɛm,pilɛm,p i l ɛ m,,Barlow2024,,,^ p i l ɛ m $,default,
lote1237-1-374_tomashtosmashtopoundbananatosqueezegratedcoconut-1,,lote1237-1,374_tomashtosmashtopoundbananatosqueezegratedcoconut,pip,pip,p i p,cf. /olɛ/ ‘to squeeze (wet clothes)’,Barlow2024,,,^ p i p $,default,pip-ia
lote1237-1-375_rain-1,,lote1237-1,375_rain,pitte,pitte,p i tː e,,Barlow2024,,,^ p i tt e $,default,
lote1237-1-376_toclose-1,,lote1237-1,376_toclose,piu,piu,p i u,also /piu hɛlɛ/,Barlow2024,,,^ p i u $,default,"piu-ŋa (nominalization, ‘door’)"
lote1237-1-376_toclose-2,,lote1237-1,376_toclose,piu hɛlɛ,piu hɛlɛ,p i u + h ɛ l ɛ,possibly ‘close break.in.pieces’,Barlow2024,,,^ p i u + h ɛ l ɛ $,default,
lote1237-1-377_door-1,,lote1237-1,377_door,piuŋa,piuŋa,p i u ŋ a,‘close-NMLZ’,Barlow2024,,,^ p i u ŋ a $,default,
lote1237-1-378_todotomake-1,,lote1237-1,378_todotomake,po,po,p o,"cf. /lelɛ/ ‘to build’, /umɛ/ ‘to work, to build’",Barlow2024,,,^ p o $,default,
lote1237-1-195_arecoidpalmsptplimbum-2,,lote1237-1,195_arecoidpalmsptplimbum,pola,pola,p o l a,"cf. /lapia/, a different species",Barlow2024,,,^ p o l a $,default,
lote1237-1-379_hole-1,,lote1237-1,379_hole,polo,polo,p o l o,,Barlow2024,,,^ p o l o $,default,
lote1237-1-380_lightnotheavy-1,,lote1237-1,380_lightnotheavy,polpoleŋa,polpoleŋa,p o l p o l e ŋ a,reduplication?,Barlow2024,,,^ p o l p o l e ŋ a $,default,
lote1237-1-453_empty-1,,lote1237-1,453_empty,polpolo,polpolo,p o l p o l o,reduplicated form of /polo/ ‘hole’?; also /soso/,Barlow2024,,,^ p o l p o l o $,default,
lote1237-1-277_howwhy-2,,lote1237-1,277_howwhy,pomɛre,pomɛre,p o m ɛ r e,also /mɛre/,Barlow2024,,,^ p o m ɛ r e $,default,
lote1237-1-382_elbow-1,,lote1237-1,382_elbow,poŋe,poŋe,p o ŋ e,,Barlow2024,,,^ p o ŋ e $,default,
lote1237-1-383_butterfly-1,,lote1237-1,383_butterfly,popo,popo,p o p o,reduplication?; same form as ‘papaya’,Barlow2024,,,^ p o p o $,default,
lote1237-1-384_papaya-1,,lote1237-1,384_papaya,popo,popo,p o p o,borrowed from Tok Pisin; same form as ‘butterfly’,Barlow2024,,,^ p o p o $,default,
lote1237-1-385_bad-1,,lote1237-1,385_bad,poreke,poreke,p o r e k e,,Barlow2024,,,^ p o r e k e $,default,
lote1237-1-386_tobacco-1,,lote1237-1,386_tobacco,pos,pos,p o s,,Barlow2024,,,^ p o s $,default,
lote1237-1-387_todowhatwhy-1,,lote1237-1,387_todowhatwhy,potar,potar,p o t a r,< /po/ ‘to do’ + /utar/ ‘what?’,Barlow2024,,,^ p o t a r $,default,po-ta~tar (reduplication for emphasis or durative marking?)
lote1237-1-388_topush-1,,lote1237-1,388_topush,puɛ,puɛ,p u ɛ,,Barlow2024,,,^ p u ɛ $,default,
lote1237-1-389_alsotoo-1,,lote1237-1,389_alsotoo,pule,pule,p u l e,,Barlow2024,,,^ p u l e $,default,
lote1237-1-390_hairbodyhairfeather-1,,lote1237-1,390_hairbodyhairfeather,pulpul-,pulpul-,p u l p u l +,cf. /in-/ ‘leaf; hair (of the head)’,Barlow2024,,,^ p u l p u l - $,default,"pulpun-na (3sg), pulpur-ria (3pl)"
lote1237-1-391_smoke-1,,lote1237-1,391_smoke,puluŋa-,puluŋa-,p u l u ŋ a +,,Barlow2024,,,^ p u l u ŋ a - $,default,"puluŋa-na (3sg), puluŋa-ria (3pl)"
lote1237-1-392_toswell-1,,lote1237-1,392_toswell,puna,puna,p u n a,,Barlow2024,,,^ p u n a $,default,
lote1237-1-393_ripe-1,,lote1237-1,393_ripe,punpun,punpun,p u n p u n,,Barlow2024,,,^ p u n p u n $,default,
lote1237-1-394_1plinclpossessivesuffixour1plinclposs-1,,lote1237-1,394_1plinclpossessivesuffixour1plinclposs,-ra,-ra,+ r a,nominal suffix in direct possession constructions (for inalienably possessed nouns); follows possessive classifiers in indirect possession constructions (for alienably possessed nouns),Barlow2024,,,^ - r a $,default,
lote1237-1-395_tohold-1,,lote1237-1,395_tohold,raita,raita,r a i t a,"cf. /mɛnɛ/ ‘to take, to get, to carry (in the hand), to hold’",Barlow2024,,,^ r a i t a $,default,rait-ɛ
lote1237-1-396_rattancanetpkanda-1,,lote1237-1,396_rattancanetpkanda,rale,rale,r a l e,,Barlow2024,,,^ r a l e $,default,
lote1237-1-397_spearusedinfestivalstraditionaldances-1,,lote1237-1,397_spearusedinfestivalstraditionaldances,raliŋ,raliŋ,r a l i ŋ,"cf. other types /kaliŋo/, /pakpaka/, and generic /io/",Barlow2024,,,^ r a l i ŋ $,default,
lote1237-1-398_tocarveacanoe-1,,lote1237-1,398_tocarveacanoe,raluɛ,raluɛ,r a l u ɛ,possibly /ralu-ɛ/; cf. /les/ ‘to carve’,Barlow2024,,,^ r a l u ɛ $,default,
lote1237-1-399_foreheadface-1,,lote1237-1,399_foreheadface,rama-,rama-,r a m a +,,Barlow2024,,,^ r a m a - $,default,"rama-l (1sg), rama-m (2sg), rama-na (3sg)"
lote1237-1-400_green-1,,lote1237-1,400_green,raŋraŋ,raŋraŋ,r a ŋ r a ŋ,reduplication?,Barlow2024,,,^ r a ŋ r a ŋ $,default,
lote1237-1-401_aroundabout-1,,lote1237-1,401_aroundabout,rara,rara,r a r a,reduplication?,Barlow2024,,,^ r a r a $,default,
lote1237-1-402_plususedwiththemorphemesonetwothreeandfourintheformationofsixseveneightandnine-1,,lote1237-1,402_plususedwiththemorphemesonetwothreeandfourintheformationofsixseveneightandnine,ratɛle,ratɛle,r a t ɛ l e,"used with the morphemes ‘one’, ‘two’, ‘three’, and ‘four’ in the formation of ‘six’, ‘seven’, ‘eight’, and ‘nine’",Barlow2024,,,^ r a t ɛ l e $,default,
lote1237-1-403_six6-1,,lote1237-1,403_six6,ratɛle ɛllɛ,ratɛle ɛllɛ,r a t ɛ l e + ɛ lː ɛ,‘[five] plus one’; cf. /lɛisinɛ pe nai/ ‘six (counting in fours)’,Barlow2024,,,^ r a t ɛ l e + ɛ ll ɛ $,default,
lote1237-1-404_nine9-1,,lote1237-1,404_nine9,ratɛle hɛnɛl,ratɛle hɛnɛl,r a t ɛ l e + h ɛ n ɛ l,‘[five] plus four’; cf. /lɛisinɛ nai pe ɛllɛ/ ‘nine (counting in fours)’,Barlow2024,,,^ r a t ɛ l e + h ɛ n ɛ l $,default,
lote1237-1-405_eight8-1,,lote1237-1,405_eight8,ratɛle mol,ratɛle mol,r a t ɛ l e + m o l,‘[five] plus three’; cf. /lɛisinɛ nai/ ~ /lɛisinɛ iri nai/ ‘eight (counting in fours)’,Barlow2024,,,^ r a t ɛ l e + m o l $,default,
lote1237-1-406_seven7-1,,lote1237-1,406_seven7,ratɛle nai,ratɛle nai,r a t ɛ l e + n a i,‘[five] plus two’; cf. /lɛisinɛ pe mol/ ‘seven (counting in fours)’,Barlow2024,,,^ r a t ɛ l e + n a i $,default,
lote1237-1-407_toburnintransitivetobeonfire-1,,lote1237-1,407_toburnintransitivetobeonfire,rau,rau,r a u,"cf. /mak/ ‘to burn (person as subject), to cook (with fire)’, /ŋau/ ‘to eat; to burn (fire as subject)’, /rɛmɛn/ ‘to light (of fire), to burn, to ignite’, /toŋo/ ‘to light a fire, to ignite’",Barlow2024,,,^ r a u $,default,
lote1237-1-408_crayfish-1,,lote1237-1,408_crayfish,rerɛ,rerɛ,r e r ɛ,,Barlow2024,,,^ r e r ɛ $,default,
lote1237-1-409_tosplit-1,,lote1237-1,409_tosplit,rex,rex,r e x,,Barlow2024,,,^ r e x $,default,rex-ia
lote1237-1-410_tolightoffiretoburntoignite-1,,lote1237-1,410_tolightoffiretoburntoignite,rɛmɛn,rɛmɛn,r ɛ m ɛ n,"cf. /toŋo/ ‘to light a fire, to ignite’, /mak/ ‘to burn (person as subject), to cook (with fire)’, /rau/ ‘to burn (intransitive), to be on fire’, /ŋau/ ‘to eat; to burn (fire as subject)’",Barlow2024,,,^ r ɛ m ɛ n $,default,
lote1237-1-411_red-1,,lote1237-1,411_red,rɛmɛnmɛn,rɛmɛnmɛn,r ɛ m ɛ n m ɛ n,reduplication?,Barlow2024,,,^ r ɛ m ɛ n m ɛ n $,default,
lote1237-1-412_3plpossessivesuffixtheir3plposs-1,,lote1237-1,412_3plpossessivesuffixtheir3plposs,-ria,-ria,+ r i a,nominal suffix in direct possession constructions (for inalienably possessed nouns); follows possessive classifiers in indirect possession constructions (for alienably possessed nouns),Barlow2024,,,^ - r i a $,default,
lote1237-1-413_tocuttoslice-1,,lote1237-1,413_tocuttoslice,rir,rir,r i r,"cf. /tot/ ‘to cut, to slice’, /lik/ ‘to cut, to hack, to chop’, /tel/ ‘to cut, to fell a tree’, /ut/ ‘to cut’",Barlow2024,,,^ r i r $,default,rir-ia
lote1237-1-414_tochew-1,,lote1237-1,414_tochew,rira,rira,r i r a,cf. /ŋɛs/ ‘to suck and chew (sugarcane)’,Barlow2024,,,^ r i r a $,default,rir-ɛ
lote1237-1-415_sky-1,,lote1237-1,415_sky,ririua,ririua,r i r i u a,,Barlow2024,,,^ r i r i u a $,default,
lote1237-1-416_solidhard-1,,lote1237-1,416_solidhard,rol,rol,r o l,,Barlow2024,,,^ r o l $,default,
lote1237-1-330_tomorrow-2,,lote1237-1,330_tomorrow,rou,rou,r o u,also /ŋe rou/,Barlow2024,,,^ r o u $,default,
lote1237-1-417_nearclose-1,,lote1237-1,417_nearclose,roxroi,roxroi,r o x r o i,,Barlow2024,,,^ r o x r o i $,default,
lote1237-1-418_seaocean-1,,lote1237-1,418_seaocean,ruax,ruax,r u a x,,Barlow2024,,,^ r u a x $,default,
lote1237-1-419_rough-1,,lote1237-1,419_rough,rukrɛk,rukrɛk,r u k r ɛ k,,Barlow2024,,,^ r u k r ɛ k $,default,
lote1237-1-420_fish-1,,lote1237-1,420_fish,ruo,ruo,r u o,,Barlow2024,,,^ r u o $,default,
lote1237-1-421_ropevinespsmall-1,,lote1237-1,421_ropevinespsmall,rur,rur,r u r,,Barlow2024,,,^ r u r $,default,
lote1237-1-422_tohunt-1,,lote1237-1,422_tohunt,rurum,rurum,r u r u m,reduplication?,Barlow2024,,,^ r u r u m $,default,
lote1237-1-423_bellystomach-1,,lote1237-1,423_bellystomach,sa-,sa-,s a +,,Barlow2024,,,^ s a - $,default,"sa-k (1sg), sa-m (2sg), sa-na (3sg)"
lote1237-1-424_wing-1,,lote1237-1,424_wing,saha-,saha-,s a h a +,,Barlow2024,,,^ s a h a - $,default,"saha-na (3sg), saha-ria (3pl)"
lote1237-1-425_swamp-1,,lote1237-1,425_swamp,saka,saka,s a k a,same form as ‘to smell’,Barlow2024,,,^ s a k a $,default,
lote1237-1-426_tosmellintransitivetobesmellytobestinky-1,,lote1237-1,426_tosmellintransitivetobesmellytobestinky,saka,saka,s a k a,"same form as ‘swamp’; cf. /sɛkɛ/ ‘to smell, to sniff (transitive)’, with which it likely has a relationship",Barlow2024,,,^ s a k a $,default,
lote1237-1-427_oyster-1,,lote1237-1,427_oyster,sakɛn,sakɛn,s a k ɛ n,,Barlow2024,,,^ s a k ɛ n $,default,
lote1237-1-428_hornspinesonalizard-1,,lote1237-1,428_hornspinesonalizard,saŋkar,saŋkar,s a ŋ k a r,[saŋgar],Barlow2024,,,^ s a ŋ k a r $,default,
lote1237-1-429_togratecoconut-1,,lote1237-1,429_togratecoconut,sasal,sasal,s a s a l,reduplication?,Barlow2024,,,^ s a s a l $,default,sasal-ia
lote1237-1-200_smooth-2,,lote1237-1,200_smooth,sasanix,sasanix,s a s a n i x,reduplication?; also /lelemo/,Barlow2024,,,^ s a s a n i x $,default,
lote1237-1-430_long-1,,lote1237-1,430_long,sase,sase,s a s e,,Barlow2024,,,^ s a s e $,default,
lote1237-1-431_tothrow-1,,lote1237-1,431_tothrow,sau,sau,s a u,"cf. /tamal/ ‘to throw (a stone); to hit, to pelt (as transitive)’",Barlow2024,,,^ s a u $,default,sau-a
lote1237-1-432_slipperyoily-1,,lote1237-1,432_slipperyoily,sesereŋa,sesereŋa,s e s e r e ŋ a,reduplication?,Barlow2024,,,^ s e s e r e ŋ a $,default,
lote1237-1-433_tosmelltransitivetosniff-1,,lote1237-1,433_tosmelltransitivetosniff,sɛkɛ,sɛkɛ,s ɛ k ɛ,"possibly /sɛk-ɛ/; cf. /saka/ ‘to smell (intransitive), to be smelly, to be stinky’, with which it likely has a relationship",Barlow2024,,,^ s ɛ k ɛ $,default,
lote1237-1-434_todig-1,,lote1237-1,434_todig,sɛl,sɛl,s ɛ l,,Barlow2024,,,^ s ɛ l $,default,sɛl-ia
lote1237-1-435_axe-1,,lote1237-1,435_axe,sɛlɛmpo,sɛlɛmpo,s ɛ l ɛ m p o,[sɛlɛmbo],Barlow2024,,,^ s ɛ l ɛ m p o $,default,
lote1237-1-436_sling-1,,lote1237-1,436_sling,sɛpɛ,sɛpɛ,s ɛ p ɛ,,Barlow2024,,,^ s ɛ p ɛ $,default,
lote1237-1-437_toshootwithasling-1,,lote1237-1,437_toshootwithasling,sɛpɛia,sɛpɛia,s ɛ p ɛ i a,"transitive verbal form of /sɛpɛ/ ‘sling’; cf. /tu/ ‘to shoot, to stab, to pierce, to stick’",Barlow2024,,,^ s ɛ p ɛ i a $,default,
lote1237-1-438_narrow-1,,lote1237-1,438_narrow,sɛrir,sɛrir,s ɛ r i r,,Barlow2024,,,^ s ɛ r i r $,default,
lote1237-1-197_tocatch-2,,lote1237-1,197_tocatch,sihɛ,sihɛ,s i h ɛ,possibly /sih-ɛ/; also /lau/,Barlow2024,,,^ s i h ɛ $,default,
lote1237-1-439_mirror-1,,lote1237-1,439_mirror,siloŋa,siloŋa,s i l o ŋ a,possibly a nominalized form of something,Barlow2024,,,^ s i l o ŋ a $,default,
lote1237-1-440_possum-1,,lote1237-1,440_possum,silox,silox,s i l o x,,Barlow2024,,,^ s i l o x $,default,
lote1237-1-441_tosew-1,,lote1237-1,441_tosew,sima,sima,s i m a,cf. /man/ ‘to weave’,Barlow2024,,,^ s i m a $,default,sim-ɛ
lote1237-1-442_daydaytime-1,,lote1237-1,442_daydaytime,sinaŋa,sinaŋa,s i n a ŋ a,possibly a nominalized form of something; cf. /ɛtuɛ/ ‘day (countable)’,Barlow2024,,,^ s i n a ŋ a $,default,
lote1237-1-443_skinbody-1,,lote1237-1,443_skinbody,siŋi-,siŋi-,s i ŋ i +,also /uli-/ ‘skin’,Barlow2024,,,^ s i ŋ i - $,default,"siŋi-k (1sg), siŋi-na (3sg), siŋi-ria (3pl)"
lote1237-1-444_downlowtogodowntodescendtofall-1,,lote1237-1,444_downlowtogodowntodescendtofall,sio,sio,s i o,cf. /losio/ ‘to fall down’,Barlow2024,,,^ s i o $,default,
lote1237-1-445_betelpeppertpdaka-1,,lote1237-1,445_betelpeppertpdaka,sipe,sipe,s i p e,,Barlow2024,,,^ s i p e $,default,
