ID,Language_ID,English_Gloss,Form,Inflected_Forms,Comment,Source
lote1237-1-001,lote1237-1,2pl subject prefix (2PL),a-,,verbal prefix; also used for 2sg taboo relations; same form as transitive suffix and edible possessive classifier,Barlow2024
lote1237-1-002,lote1237-1,edible possessive classifier (POSS.ED),a-,"a-k (1sg), a-m (2sg), a-na (3sg), a-ra (1pl.incl)",used in indirect possession constructions; follows the possessor (genitive) and precedes the possessum (possessed); takes a possessive suffix indexing the person/number of the possessor; used somewhat more widely than exclusively with food- and drink-related possessions; same form as transitive suffix and edible possessive classifier,Barlow2024
lote1237-1-003,lote1237-1,transitive suffix (TR),-a,,verbal suffix; same form as 2pl subject prefix and edible possessive classifier; also /-ia/ and /-ɛ/,Barlow2024
lote1237-1-004,lote1237-1,"tree; wood, firewood, stick",ae,,,Barlow2024
lote1237-1-005,lote1237-1,base of a tree; tree trunk,ae hu-,ae hu-na (3sg),‘tree base-POSS’,Barlow2024
lote1237-1-006,lote1237-1,leaf of a tree,ae i-,"ae i-na (3sg), ae i-ria (3pl)",‘tree leaf-POSS’ < ‘tree nose-POSS’?,Barlow2024
lote1237-1-007,lote1237-1,fruit of a tree,ae ŋanaŋa-,"ae ŋanaŋa-na (3sg), ae ŋanaŋa-ria (3pl)",‘tree fruit-POSS’,Barlow2024
lote1237-1-008,lote1237-1,branch of a tree,ae pɛr-,"ae pɛn-na (3sg), ae pɛr~pɛr-na (plural, 3sg)",‘tree arm-POSS’,Barlow2024
lote1237-1-009,lote1237-1,seed of a tree,ae tutu-,"ae tutu-na (3sg), ae tutu-ria (3pl)",‘tree egg-POSS’,Barlow2024
lote1237-1-010,lote1237-1,root of a tree,ae ula-,ae ula-ria (3pl),‘tree root-POSS’,Barlow2024
lote1237-1-011,lote1237-1,bark of a tree,ae uli-,"uli-na (3sg), uli-ria (3pl)",‘tree skin-POSS’,Barlow2024
lote1237-1-012,lote1237-1,piece of wood,ae xor-,"ae xon-na (3sg), ae xor~xor-na (plural, 3sg)",‘tree piece-POSS’,Barlow2024
lote1237-1-013,lote1237-1,children (plural),aina,,also /tutu-/,Barlow2024
lote1237-1-014,lote1237-1,canoe,aka,,,Barlow2024
lote1237-1-015,lote1237-1,dry,al,,,Barlow2024
lote1237-1-016,lote1237-1,"thoroughly, completely",ala,,,Barlow2024
lote1237-1-017,lote1237-1,"worm, earthworm",alete,,,Barlow2024
lote1237-1-018,lote1237-1,"sucker (e.g., of a banana plant)",alo-,"alo-na (3sg), alo-ria (3pl)",,Barlow2024
lote1237-1-019,lote1237-1,topic marker (TOP),ana,,,Barlow2024
lote1237-1-020,lote1237-1,four (counting in fours; used as an adnominal numeral),ana lɛisinɛ,,‘TOP group.of.four’; cf. /lɛisinɛ/ (used as an absolute numeral); /hɛnɛl/ ‘four’ (in general counting),Barlow2024
lote1237-1-021,lote1237-1,twenty (20),ana non kina ɛllɛ,,‘TOP man bone-3SG [times] one’,Barlow2024
lote1237-1-022,lote1237-1,two hundred (200),ana non kina iri analox,,‘TOP man bone-3SG [times] 3PL ten’,Barlow2024
lote1237-1-023,lote1237-1,"hundred, one hundred (100)",ana non kina limɛ,,‘TOP man bone-3SG [times] five’,Barlow2024
lote1237-1-024,lote1237-1,forty (40),ana non kina nai,,‘TOP man bone-3SG [times] two’,Barlow2024
lote1237-1-025,lote1237-1,fifty (50),ana non kina nai pe analox,,‘TOP man bone-3SG [times] two and ten’,Barlow2024
lote1237-1-026,lote1237-1,ten (10),analox,,possibly < TOP + /loxlox/ ‘all’; cf. /lɛisinɛ nai pe nai/ ‘ten (counting in fours)’,Barlow2024
lote1237-1-027,lote1237-1,"leg, foot",ape-,"ape-k (1sg), ape-m (2sg), ape-na (3sg)",,Barlow2024
lote1237-1-028,lote1237-1,foot,ape- hahana,"ape-k haha-na (1sg), ape-m haha-na (2sg), ape-na haha-na (3sg)",‘foot-POSS liver-3SG’,Barlow2024
lote1237-1-029,lote1237-1,"ash, ashes (white ash)",apou,,cf. /xaxasoŋo/ ‘black ashes’,Barlow2024
lote1237-1-030,lote1237-1,to sit,are,"are-ŋa (nominalization, ‘chair’)",also /kila/,Barlow2024
lote1237-1-031,lote1237-1,chair,areŋa,,‘sit-NMLZ’,Barlow2024
lote1237-1-032,lote1237-1,drum type (hand drum; TP: kundu),ario,,,Barlow2024
lote1237-1-033,lote1237-1,to come,at,at~at (reduplication),,Barlow2024
lote1237-1-034,lote1237-1,"wrong, crazy, drunken",auaua,,reduplication?,Barlow2024
lote1237-1-035,lote1237-1,round,axouxou,,reduplication?,Barlow2024
lote1237-1-036,lote1237-1,"man’s mother’s brother (uncle), man’s sister’s son (nephew) (TP: kandere)",axuŋ,"lɛ-k axuŋ (1sg), na axuŋ (3sg), nena axuŋ (3sg)",,Barlow2024
lote1237-1-037,lote1237-1,1sg subject prefix (1SG),e-,,verbal prefix; same form as ‘girl’,Barlow2024
lote1237-1-038,lote1237-1,girl,e,,same form as the 1sg subject prefix,Barlow2024
lote1237-1-039,lote1237-1,shoulder,eke-,"eke-k (1sg), eke-m (2sg), eke-na (3sg)",,Barlow2024
lote1237-1-040,lote1237-1,"skirt, grass skirt for women",ela,,"also [hela]; cf. /melo/ ‘skirt, bark loincloth for men (TP: malo)",Barlow2024
lote1237-1-041,lote1237-1,paint used for teeth blackening,et,,,Barlow2024
lote1237-1-042,lote1237-1,tall ginger (TP: gorgor),ex,,cf. /loitana/ ‘ginger’,Barlow2024
lote1237-1-043,lote1237-1,bottom; below,ɛ-,ɛ-nɛ (3sg),"same form as ‘husband’, ‘name’, ‘other’, and transitive suffix; postnominal and with possessive marking can function with the meaning ‘below’",Barlow2024
lote1237-1-044,lote1237-1,husband,ɛ-,"ɛ-k (1sg), ɛ-m (2sg), ɛ-nɛ (3sg)","same form as ‘bottom’, ‘name’, ‘other’, and transitive suffix",Barlow2024
lote1237-1-045,lote1237-1,name,ɛ-,"ɛ-k (1sg), ɛ-m (2sg), ɛ-nɛ (3sg)","same form as ‘bottom’, ‘husband’, ‘other’, and transitive suffix",Barlow2024
lote1237-1-046,lote1237-1,"other, another; one",ɛ,,"same form as ‘bottom’, ‘husband’, ‘name’, and transitive suffix",Barlow2024
lote1237-1-047,lote1237-1,transitive suffix (TR),-ɛ,,"verbal suffix; also /-a/ and /-ia/; same form as ‘bottom’, ‘husband’, ‘name’, ‘other’",Barlow2024
lote1237-1-048,lote1237-1,bitter,ɛhɛx,,,Barlow2024
lote1237-1-049,lote1237-1,blood,ɛi-,"ɛi-k (1sg), ɛi-m (2sg), ɛi-na (3sg)",,Barlow2024
lote1237-1-050,lote1237-1,breath,ɛiŋa-,"ɛiŋa-m (2sg), ɛiŋa-na (3sg)",also [hɛiŋa-],Barlow2024
lote1237-1-051,lote1237-1,one (1),ɛllɛ,,,Barlow2024
lote1237-1-052,lote1237-1,to rub,ɛmu,ɛmu-ɛ,"cf. /kira/ ‘to scrub, to brush, to wipe’",Barlow2024
lote1237-1-053,lote1237-1,pandanus,ɛrɛ,,,Barlow2024
lote1237-1-054,lote1237-1,no (negative response word); not (negator) (NEG),ɛro,,,Barlow2024
lote1237-1-055,lote1237-1,"to look, to see",ɛs,ɛs-ia,also /nau/,Barlow2024
lote1237-1-056,lote1237-1,mother (1sg),ɛta-,ɛta-k (1sg),allomorph of /ta-/ ‘mother’ used for 1sg possessor,Barlow2024
lote1237-1-057,lote1237-1,to know,ɛtei,ɛtei-a,,Barlow2024
lote1237-1-058,lote1237-1,day (countable),ɛtuɛ,,"cf. /sinaŋa/ ‘day, daytime’",Barlow2024
lote1237-1-059,lote1237-1,"water, river",ɛx,,,Barlow2024
lote1237-1-060,lote1237-1,lake,ɛx mata-,"ɛx mata-na (3sg), ɛx mata-ria (3pl)",‘water eye-POSS’,Barlow2024
lote1237-1-061,lote1237-1,clam,hae,,same form as ‘thigh’,Barlow2024
lote1237-1-062,lote1237-1,thigh,hae-,"hae-k (1sg), hae-m (2sg), hae-na (3sg)",same form as ‘clam’,Barlow2024
lote1237-1-063,lote1237-1,liver,haha-,"haha-k (1sg), haha-m (2sg), haha-na (3sg)",reduplication?,Barlow2024
lote1237-1-064,lote1237-1,"to blow (of the wind); to climb, to ascend, to go up; to grow",haka,,"also [aka]; cf. /hɛkɛ/ ‘to blow (a fire); to raise (something)’, with which it likely has a relationship; /hurus/ ‘to blow’, /iu/ ‘to blow; to call (for someone), to shout’",Barlow2024
lote1237-1-065,lote1237-1,mouth,hal-,"hal-ik (1sg), hal-im (2sg), han-na (3sg)",also [al-],Barlow2024
lote1237-1-066,lote1237-1,to yawn,hal- paŋpaŋa,"hal-im paŋpaŋa (2sg), han-na paŋpaŋa (3sg)",‘mouth-POSS wide’,Barlow2024
lote1237-1-067,lote1237-1,lip,hal- ulina,"hal-ik uli-na (1sg), hal-im uli-na (2sg), han-na uli-na (3sg), har-ria uli-na (3pl)",‘mouth-POSS skin-3SG’,Barlow2024
lote1237-1-068,lote1237-1,"much, many, a lot",halaŋ,,,Barlow2024
lote1237-1-069,lote1237-1,sick,haleles,,,Barlow2024
lote1237-1-070,lote1237-1,"calling, yelling, shouting",halŋa-,"halŋa-m (2sg), halŋa-na (3sg)",< /hal-/ ‘mouth’?,Barlow2024
lote1237-1-071,lote1237-1,men (plural),hana,,,Barlow2024
lote1237-1-072,lote1237-1,"wet; smelly, stinky",has,,,Barlow2024
lote1237-1-073,lote1237-1,table,hataŋa,,possibly a nominalized form of something,Barlow2024
lote1237-1-074,lote1237-1,thick,hatat,,,Barlow2024
lote1237-1-075,lote1237-1,spider,hau,,possibly /hau/,Barlow2024
lote1237-1-076,lote1237-1,daughter,heɛ-,"heɛ-k (1sg), he-ɛm (2sg), heɛ-nɛ (3sg)","also /tu- hɛiŋana/, /tu- neŋe hɛi/",Barlow2024
lote1237-1-077,lote1237-1,frog,hehe,,reduplication?,Barlow2024
lote1237-1-078,lote1237-1,grass,heilil,,,Barlow2024
lote1237-1-079,lote1237-1,flower (of a banana plant),heiŋa-,"heiŋa-na (3sg), heiŋa-ria (3pl)",,Barlow2024
lote1237-1-080,lote1237-1,"to talk, to speak, to say",hele,"hele-ŋa (nominalization, ‘talk, speech’)",,Barlow2024
lote1237-1-081,lote1237-1,"talk, speech (TP: toktok)",heleŋa,,‘talk-NMLZ’,Barlow2024
lote1237-1-082,lote1237-1,to dance,hes,,,Barlow2024
lote1237-1-083,lote1237-1,causative prefix (CAUS),hɛ-,,verbal prefix,Barlow2024
lote1237-1-084,lote1237-1,"women, females (plural)",hɛhɛi,,also [hɛiɛ]; reduplicative plural of /hɛi/ ‘woman’,Barlow2024
lote1237-1-085,lote1237-1,"woman, female; wife",hɛi,"hɛi-ŋana (adjective); hɛ~hɛi (plural); lɛ-k hɛi (1sg, ‘my wife’), lɛ-m hɛi (2sg), nɛ hɛi (3sg), na hɛi (3sg)",,Barlow2024
lote1237-1-086,lote1237-1,old woman,hɛi tuaunaŋana,,‘woman old-ADJ’,Barlow2024
lote1237-1-087,lote1237-1,to blow (a fire); to raise (something),hɛkɛ,,"cf. /haka/ ‘to blow (of the wind); to climb, to ascend, to go up; to grow’, with which it likely has a relationship; /hurus/ ‘to blow’, /iu/ ‘to blow; to call (for someone), to shout’",Barlow2024
lote1237-1-088,lote1237-1,"reciprocal suffix (RECP) (each other, one another)",-hɛl,,"verbal suffix; same form as ‘some, few’",Barlow2024
lote1237-1-089,lote1237-1,"some, few",hɛl,,same form as reciprocal suffix,Barlow2024
lote1237-1-090,lote1237-1,to break in pieces,hɛlɛ,,"possibly /hɛl-ɛ/; cf. /hɛl/ ‘some, few’; cf. /xolo/ ‘to break (with the hand)’, /xax/ ‘to break, to rip’",Barlow2024
lote1237-1-091,lote1237-1,to turn,hɛliliu,hɛliliu-a,"possibly contains the causative prefix /hɛ-/; cf. /hul/ ‘to turn over, to capsize’",Barlow2024
lote1237-1-092,lote1237-1,four (4),hɛnɛl,,cf. /lɛisinɛ/ ~ /ana lɛisinɛ/ ‘four (counting in fours)’,Barlow2024
lote1237-1-093,lote1237-1,"to point out; to choose, to select",hɛnonou,hɛnonou-a,"possibly contains the causative prefix /hɛ-/; possibly derives from reduplication/infixation of /no-/ (cf. /hɛnou/ ‘pointer finger’); cf. /hɛsilɛi/ ‘to choose, to pick’",Barlow2024
lote1237-1-094,lote1237-1,"pointer finger, index finger, forefinger",hɛnou,,,Barlow2024
lote1237-1-095,lote1237-1,mountain; temple (of the head),hɛŋɛnɛ,,"cf. /it/ ‘highlands, mountain’",Barlow2024
lote1237-1-096,lote1237-1,tongue,hɛŋɛtau,"a-k hɛŋɛtau (1sg), a-m hɛŋɛtau (2sg), a-na hɛŋɛtau (3sg)",also [ɛŋɛtau],Barlow2024
lote1237-1-097,lote1237-1,to play,hɛsalaŋ,,possibly contains the causative prefix /hɛ-/,Barlow2024
lote1237-1-098,lote1237-1,"to choose, to pick",hɛsilɛi,,"possibly contains the causative prefix /hɛ-/; cf. /hɛnonou/ ‘to point out; to choose, to select’",Barlow2024
lote1237-1-099,lote1237-1,year; customary dance,hɛsiŋa,,possibly contains the causative prefix /hɛ-/; possibly related to /hes/ ‘to dance’,Barlow2024
lote1237-1-100,lote1237-1,to show,hɛteia,,"possibly contains the causative prefix /hɛ-/; cf. /ɛtei/ ‘to know’ (i.e., ‘to make know’)",Barlow2024
lote1237-1-101,lote1237-1,"today, now",hɛuɛu,,reduplication?,Barlow2024
lote1237-1-102,lote1237-1,new,hɛuɛuŋana,,‘now-ADJ’,Barlow2024
lote1237-1-103,lote1237-1,how many?,hia,,also [ia],Barlow2024
lote1237-1-104,lote1237-1,"to block, to tie",hit,hit-ɛ,"cf. /kale/ ‘to tie, to fasten’, /kale hit/ ‘to tie up’, /tom/ ‘to fix, to tie’, /tom hit/ ‘to tie up’",Barlow2024
lote1237-1-105,lote1237-1,tail,hoe-,"hoe-na (3sg), hoe-ria (3pl)",also [oe-],Barlow2024
lote1237-1-106,lote1237-1,left (not right),hoihoi,,reduplication?,Barlow2024
lote1237-1-107,lote1237-1,"out; to go out, to take out, to remove",hot,hot-ɛ,,Barlow2024
lote1237-1-108,lote1237-1,"cold, sickness",houhou,,also [ouou]; reduplication?,Barlow2024
lote1237-1-109,lote1237-1,base (of a tree),hu-,hu-na (3sg),,Barlow2024
lote1237-1-110,lote1237-1,"to turn over, to capsize",hul,hul-ia,cf. /hɛliliu/ ‘to turn’,Barlow2024
lote1237-1-111,lote1237-1,bandicoot,huloŋ,,,Barlow2024
lote1237-1-112,lote1237-1,to kill; to bite,hun,hun-ɛ,,Barlow2024
lote1237-1-113,lote1237-1,"animal, meat",huros,,also [uros],Barlow2024
lote1237-1-114,lote1237-1,to blow,hurus,hurus-ia,"cf. /hɛkɛ/ ‘to blow (a fire); to raise (something)’, /haka/ ‘to blow (of the wind); to climb, to ascend, to go up; to grow’, /iu/ ‘to blow; to call (for someone), to shout’",Barlow2024
lote1237-1-115,lote1237-1,white,husu,,,Barlow2024
lote1237-1-116,lote1237-1,"3sg pronoun (he, him, she, her, it)",i,,"same form as ‘to walk’, ‘leaf; hair’, ‘nose’",Barlow2024
lote1237-1-117,lote1237-1,leaf; hair (of the head),i-,"i-na (3sg), i-ria (3pl)","same form as ‘to walk’, ‘nose’, and the 3sg pronoun; possibly a metaphorical extension of /i-/ ‘nose’; cf. /pulpul-/ ‘hair (body hair); feather’",Barlow2024
lote1237-1-118,lote1237-1,nose,i-,"i-k (1sg), i-m (2sg), i-na (3sg)","same form as ‘to walk’, ‘leaf; hair’, and the 3sg pronoun",Barlow2024
lote1237-1-119,lote1237-1,to walk,i,,,Barlow2024
lote1237-1-120,lote1237-1,to come,i at,,‘walk come’,Barlow2024
lote1237-1-121,lote1237-1,transitive suffix (TR),-ia,,verbal suffix; also /-a/ and /-ɛ/,Barlow2024
lote1237-1-122,lote1237-1,because,iaŋe,,,Barlow2024
lote1237-1-123,lote1237-1,"1sg pronoun (I, me)",iau,,,Barlow2024
lote1237-1-124,lote1237-1,man’s brother-in-law,iɛ-,"iɛ-k (1sg), iɛ-m (2sg), iɛ-nɛ (3sg)",,Barlow2024
lote1237-1-125,lote1237-1,1sg possessive suffix (my) (1SG.POSS),-ik,,allomorph of /-k/ for liquid-final stems,Barlow2024
lote1237-1-126,lote1237-1,snake,ilimo,,,Barlow2024
lote1237-1-127,lote1237-1,bamboo sp. (wild bamboo),ilipa,,"cf. /iu/, a different sp.",Barlow2024
lote1237-1-128,lote1237-1,"2sg possessive suffix (thy, your) (2SG.POSS)",-im,,allomorph of /-m/ for liquid-final stems,Barlow2024
lote1237-1-129,lote1237-1,"1pl.excl pronoun (we, us)",imɛm,,,Barlow2024
lote1237-1-130,lote1237-1,"1tr.excl pronoun (we three, us three)",imɛm mol,,‘1pl.excl three’,Barlow2024
lote1237-1-131,lote1237-1,"1du.excl pronoun (we two, us two)",imɛm nai,,‘1pl.excl two’,Barlow2024
lote1237-1-132,lote1237-1,"2pl pronoun (ye, you, y’all)",imo,,also used for 2sg taboo relations,Barlow2024
lote1237-1-133,lote1237-1,"2tr pronoun (ye three, you three, y’all three)",imo mol,,‘2pl three’,Barlow2024
lote1237-1-134,lote1237-1,"2du pronoun (ye two, you two, y’all two)",imo nai,,‘2pl two’,Barlow2024
lote1237-1-135,lote1237-1,to drink,in,in-ia,,Barlow2024
lote1237-1-136,lote1237-1,"smelly, stinky",ina,ina-ŋana,,Barlow2024
lote1237-1-137,lote1237-1,"pain; painful; to hurt, to be in pain",inin,,,Barlow2024
lote1237-1-138,lote1237-1,spear (generic),io,,"cf. specific spear types /kaliŋo/, /pakpaka/, /raliŋ/",Barlow2024
lote1237-1-139,lote1237-1,"2sg pronoun (thou, thee, you)",ioŋ,,,Barlow2024
lote1237-1-140,lote1237-1,"3pl pronoun (they, them)",iri,,also used for 3sg taboo relations,Barlow2024
lote1237-1-141,lote1237-1,"3tr pronoun (they three, them three)",iri mol,,‘3pl three’,Barlow2024
lote1237-1-142,lote1237-1,"3du pronoun (they two, them two)",iri nai,,‘3pl two’,Barlow2024
lote1237-1-143,lote1237-1,"highlands, mountain",it,,cf. /hɛŋɛnɛ/ ‘mountain; temple (of the head)’,Barlow2024
lote1237-1-144,lote1237-1,"1pl.incl pronoun (we, us)",ita,,,Barlow2024
lote1237-1-145,lote1237-1,"1tr.incl pronoun (we three, us three)",ita mol,,‘1pl.incl three’,Barlow2024
lote1237-1-146,lote1237-1,"1du.incl pronoun (we two, us two)",ita nai,,‘1pl.incl two’,Barlow2024
lote1237-1-147,lote1237-1,who?,itei,,,Barlow2024
lote1237-1-148,lote1237-1,star,itox,,,Barlow2024
lote1237-1-149,lote1237-1,bamboo sp.,iu,,"same form as ‘to blow; to call (for someone), to shout’; cf. /ilipa/, a different sp.",Barlow2024
lote1237-1-150,lote1237-1,"to blow; to call (for someone), to shout",iu,iu-a,"same form as ‘bamboo sp.’; cf. /hurus/ ‘to blow’, /hɛkɛ/ ‘to blow (a fire); to raise (something)’, /haka/ ‘to blow (of the wind); to climb, to ascend, to go up; to grow’",Barlow2024
lote1237-1-151,lote1237-1,"ground, earth, soil",ix,,,Barlow2024
lote1237-1-152,lote1237-1,mainland,ix una,,‘ground full’,Barlow2024
lote1237-1-153,lote1237-1,1sg possessive suffix (my) (1SG.POSS),-k,,"allomorphs: /-ik/, /-uk/",Barlow2024
lote1237-1-154,lote1237-1,heart,kakaho-,"kakaho-k (1sg), kakaho-m (2sg), kakaho-m (3sg)",,Barlow2024
lote1237-1-155,lote1237-1,knife,kakop,,,Barlow2024
lote1237-1-156,lote1237-1,neck,kal-,"kal-ik (1sg), kal-im (2sg), kan-na (3sg)",,Barlow2024
lote1237-1-157,lote1237-1,"to tie, to fasten",kale,,"cf. /kale hit/ ‘to tie up’, /hit/ ‘to block, to tie’, /tom/ ‘to fix, to tie’, /tom hit/ ‘to tie up’",Barlow2024
lote1237-1-158,lote1237-1,to tie up,kale hit,kale hit-ɛ,"‘tie block’; cf. /kale/ ‘to tie, to fasten’, /hit/ ‘to block, to tie’, /tom/ ‘to fix, to tie’, /tom hit/ ‘to tie up’",Barlow2024
lote1237-1-159,lote1237-1,Indian coral tree (TP: balbal),kaleo,,,Barlow2024
lote1237-1-160,lote1237-1,shield,kaleu,,,Barlow2024
lote1237-1-161,lote1237-1,"spear for shooting fish, spear with multiple prongs",kaliŋo,,"cf. other types /pakpaka/, /raliŋ/, and generic /io/",Barlow2024
lote1237-1-162,lote1237-1,"far, distant",kaŋkaŋa,,reduplication?,Barlow2024
lote1237-1-163,lote1237-1,there (medial demonstrative),kau,,"close to hearer; often has an interrogative function; cf. /la/, /lamam/",Barlow2024
lote1237-1-164,lote1237-1,dog,kaune,,possibly /kaone/,Barlow2024
lote1237-1-165,lote1237-1,preposition (PREP); that (complementizer) (COMP),ke,,,Barlow2024
lote1237-1-166,lote1237-1,to steal,kɛmɛ,kɛmɛ-ia,,Barlow2024
lote1237-1-167,lote1237-1,hard (not soft),kɛrkɛrɛŋ,,reduplication?,Barlow2024
lote1237-1-168,lote1237-1,bone,ki-,"ki-k (1sg), ki-m (2sg), ki-na (3sg)",,Barlow2024
lote1237-1-169,lote1237-1,pig,kiɛ,,,Barlow2024
lote1237-1-170,lote1237-1,plant sp.,kiki,,"reduplication?; same form as /kiki-/ ‘strength, muscle’",Barlow2024
lote1237-1-171,lote1237-1,"strength, muscle",kiki,kiki-na (3sg),reduplication?; same form as /kiki/ ‘plant sp.’,Barlow2024
lote1237-1-172,lote1237-1,to sit,kila,,possibly /kil-a/; also /are/,Barlow2024
lote1237-1-173,lote1237-1,"village, place",kileŋ,,possibly related to /kil/ ‘to sit’,Barlow2024
lote1237-1-174,lote1237-1,to thunder,kileŋ kuruŋ ŋa-,"kileŋ kuruŋ ŋa-na (3sg), kileŋ kuruŋa-ria (3pl)",‘place thunder NMLZ?-POSS’,Barlow2024
lote1237-1-175,lote1237-1,"to lightning, to flash",kileŋ xalɛm ŋa-,"kileŋ xalɛm ŋa-na (3sg), kileŋ xalɛm ŋa-ria (3pl)",‘place lightning NMLZ?-POSS’,Barlow2024
lote1237-1-176,lote1237-1,"small, little (person)",kino,,"cf. /tuna/ ‘small, little (thing)’, /sune/ ‘small, little; a little’",Barlow2024
lote1237-1-177,lote1237-1,"to scrub, to brush, to wipe",kira,kir-ɛ,"cf. /ɛmu/ ‘to rub’, /lomɛ/ ‘to wash, to clean, to wipe’",Barlow2024
lote1237-1-178,lote1237-1,breadfruit,koal,,,Barlow2024
lote1237-1-179,lote1237-1,here (proximal demonstrative); to be here,koi,,"close to speaker; cf. /lai/, /lamai/",Barlow2024
lote1237-1-180,lote1237-1,yellow,koikoi,,reduplication?,Barlow2024
lote1237-1-181,lote1237-1,boy,kol,,,Barlow2024
lote1237-1-182,lote1237-1,bag,kole,,,Barlow2024
lote1237-1-183,lote1237-1,son,kolɛ-,"kolɛ-k (1sg), kolɛ-m (2sg), kolɛ-nɛ (3sg)","likely < /kol/ ‘boy’; also /tu- neŋe tamane/, /tu- tamaneŋana/",Barlow2024
lote1237-1-184,lote1237-1,sweet potato (TP: kaukau),kolompe,,[kolombe],Barlow2024
lote1237-1-185,lote1237-1,hiding,kome,,,Barlow2024
lote1237-1-186,lote1237-1,to hide (something),komɛ,,< /kome/ ‘hiding’,Barlow2024
lote1237-1-187,lote1237-1,"there, yonder (distal demonstrative)",kou,,far from both speaker and hearer; cf. /lamau/,Barlow2024
lote1237-1-188,lote1237-1,"incorrect, wrong, false",koukou,,reduplication?,Barlow2024
lote1237-1-189,lote1237-1,"path, road, trail",kue,,,Barlow2024
lote1237-1-190,lote1237-1,"digit, finger, toe",kuka-,kuka-na (3sg),,Barlow2024
lote1237-1-191,lote1237-1,walking stick,kula,,,Barlow2024
lote1237-1-192,lote1237-1,lime (TP: kambang),kulum,,,Barlow2024
lote1237-1-193,lote1237-1,crab,kume,,,Barlow2024
lote1237-1-194,lote1237-1,"still, yet (incompletive marker (INCMPL)",kura,,postverbal,Barlow2024
lote1237-1-195,lote1237-1,thunder,kuruŋ,"kuruŋ ŋa-na (3sg), kuruŋ ŋa-ria (3pl) (with nominalizer as host for possessive marking?)",,Barlow2024
lote1237-1-196,lote1237-1,"there, thither (medial demonstrative)",la,,"close to hearer; same form as ‘to go’; cf. /lamam/, /kau/",Barlow2024
lote1237-1-197,lote1237-1,to go,la,"la-ia (‘to bring’, transitive version of ‘to go’), la~la (reduplication)","same form as ‘there, thither’",Barlow2024
lote1237-1-198,lote1237-1,where?,la ŋai,,‘there where?’; also /ŋai/,Barlow2024
lote1237-1-199,lote1237-1,"here, hither (proximal demonstrative)",lai,,"close to speaker; cf. /lamai/, /koi/",Barlow2024
lote1237-1-200,lote1237-1,here (proximal demonstrative),lamai,,"close to speaker; cf. /lai/, /koi/",Barlow2024
lote1237-1-201,lote1237-1,there (medial demonstrative),lamam,,"close to hearer; cf. /la/, /kau/",Barlow2024
lote1237-1-202,lote1237-1,"there, yonder (distal demonstrative)",lamau,,far from both speaker and hearer; cf. /kou/,Barlow2024
lote1237-1-203,lote1237-1,"fly, housefly",laŋo,,,Barlow2024
