ID,Language_ID,English_Gloss,Form,Inflected_Forms,Comment,Source
lote1237-1-204,lote1237-1,"march fly, blowfly",laŋo xɛrxɛra,,‘fly blue/green’,Barlow2024
lote1237-1-205,lote1237-1,irrealis marker (IRR),lape,,preverbal; also /pe/,Barlow2024
lote1237-1-206,lote1237-1,arecoid palm sp. (TP: limbum),lapia,,"cf. /pola/, a different species",Barlow2024
lote1237-1-207,lote1237-1,rotten,lapusa,,,Barlow2024
lote1237-1-208,lote1237-1,to catch,lau,lau-a,also /sihɛ/,Barlow2024
lote1237-1-209,lote1237-1,"to bake, to cook in an earth oven (TP: mumuim)",lel,lel-ɛ,"cf. /mak/ ‘to burn (person as subject), to cook (with fire)’, /tun/ ‘to boil’",Barlow2024
lote1237-1-210,lote1237-1,to flow (of a river),lele,,reduplication?,Barlow2024
lote1237-1-211,lote1237-1,smooth,lelemo,,possibly related to /lele/ ‘to flow’; reduplication?; also /sasanix/,Barlow2024
lote1237-1-212,lote1237-1,to build,lelɛ,,"possibly /lel-ɛ/; possibly the same form as /lel/ ‘to bake, to cook in an earth oven (TP: mumuim)’; cf. /umɛ/ ‘to work, to build’, /po/ ‘to do, to make’",Barlow2024
lote1237-1-213,lote1237-1,to carve,les,les-ia,cf. /raluɛ/ ‘to carve (a canoe)’,Barlow2024
lote1237-1-214,lote1237-1,inside,lete-,"lete-m (2sg), lete-na (3sg)","cf. /teu/ ‘inside; to go in, to go inside, to enter’",Barlow2024
lote1237-1-215,lote1237-1,to think,lete- matana,lete-m mata-na (2sg),"‘inside-POSS eye-3SG’; also /lete- tuanin/, /tuanin/",Barlow2024
lote1237-1-216,lote1237-1,to think,lete- tuanin,lete-na tuanin (3sg),"‘inside-POSS think’; also /lete- matana/, /tuanin/",Barlow2024
lote1237-1-217,lote1237-1,general possessive classifier (POSS.GEN),lɛ-,"lɛ-k (1sg), lɛ-m (2sg), na (3sg), nɛ (3sg), nena (3sg)","used in indirect possession constructions; follows the possessor (genitive) and precedes the possessum (possessed); takes a possessive suffix indexing the person/number of the possessor; used with possessions that are not food- or drink-related; allomorphs for 3sg possessors: /na/, /nena/",Barlow2024
lote1237-1-218,lote1237-1,to fly,lɛhɛ,lɛ~lɛhɛ (reduplication),,Barlow2024
lote1237-1-219,lote1237-1,"four (counting in fours; only as an absolute numeral, not as an adnominal numeral)",lɛisinɛ,,"used for counting coconuts, breadfruit, pieces of firewood, (not, e.g., stones, bananas, people); cf. /ana lɛisinɛ/, used as an adnominal numeral; /hɛnɛl/ ‘four’ (in general counting)",Barlow2024
lote1237-1-220,lote1237-1,sixteen (16) (counting in fours),lɛisinɛ hɛnɛl,,‘group.of.four [times] four’; also /lɛisinɛ iri hɛnɛl/,Barlow2024
lote1237-1-221,lote1237-1,sixteen (16) (counting in fours),lɛisinɛ iri hɛnɛl,,‘group.of.four 3PL four’; also /lɛisinɛ hɛnɛl/,Barlow2024
lote1237-1-222,lote1237-1,twelve (12) (counting in fours),lɛisinɛ iri mol,,‘group.of.four 3PL three’; also /lɛisinɛ mol/,Barlow2024
lote1237-1-223,lote1237-1,eight (8) (counting in fours),lɛisinɛ iri nai,,‘group.of.four 3PL two’; also /lɛisinɛ nai/; cf. /ratɛle mol/ ‘eight’,Barlow2024
lote1237-1-224,lote1237-1,twelve (12) (counting in fours),lɛisinɛ mol,,‘group.of.four [times] three’; also /lɛisinɛ iri mol/,Barlow2024
lote1237-1-225,lote1237-1,eight (8) (counting in fours),lɛisinɛ nai,,‘group.of.four [times] two’; also /lɛisinɛ iri nai/; cf. /ratɛle mol/ ‘eight’,Barlow2024
lote1237-1-226,lote1237-1,nine (9) (counting in fours),lɛisinɛ nai pe ɛllɛ,,‘group.of.four [times] two and one’; cf. /ratɛle hɛnɛl/ ‘nine’,Barlow2024
lote1237-1-227,lote1237-1,eleven (11) (counting in fours),lɛisinɛ nai pe mol,,‘group.of.four [times] two and three’,Barlow2024
lote1237-1-228,lote1237-1,ten (10) (counting in fours),lɛisinɛ nai pe nai,,‘group.of.four [times] two and two’; cf. /analox/ ‘ten’,Barlow2024
lote1237-1-229,lote1237-1,five (5) (counting in fours),lɛisinɛ pe ɛllɛ,,‘group.of.four and one’; cf. /limɛ/ ‘five’,Barlow2024
lote1237-1-230,lote1237-1,seven (7) (counting in fours),lɛisinɛ pe mol,,‘group.of.four and three’; cf. /ratɛle nai/ ‘seven’,Barlow2024
lote1237-1-231,lote1237-1,six (6) (counting in fours),lɛisinɛ pe nai,,‘group.of.four and two’; cf. /ratɛle ɛllɛ/ ‘six’,Barlow2024
lote1237-1-232,lote1237-1,clean,lɛmlɛm,,reduplication?,Barlow2024
lote1237-1-233,lote1237-1,"to cut, to hack, to chop",lik,lik-ia,"cf. /tel/ ‘to cut, to fell a tree’, /rir/ ‘to cut, to slice’, /tot/ ‘to cut, to slice’, /ut/ ‘to cut’",Barlow2024
lote1237-1-234,lote1237-1,five (5),limɛ,,cf. /lɛisinɛ pe ɛllɛ/ ‘five (counting in fours)’,Barlow2024
lote1237-1-235,lote1237-1,opposite-sex sibling (sister of a man or brother of a woman),liu-,"liu-k (1sg), liu-m (2sg), liu-na (3sg)",,Barlow2024
lote1237-1-236,lote1237-1,younger opposite-sex sibling,liu- neŋe kino,liu-na neŋe kino (3sg),‘opposite-sex.sibling-POSS REL small’,Barlow2024
lote1237-1-237,lote1237-1,older opposite-sex sibling,liu- neŋe soke,liu-na neŋe soke (3sg),‘opposite-sex.sibling-POSS REL big’,Barlow2024
lote1237-1-238,lote1237-1,already (completive marker) (CMPL),lo,,postverbal,Barlow2024
lote1237-1-239,lote1237-1,lastborn (child),loena,loena-ŋana (with adjectivizing suffix),possibly related to /(h)oe-na/ ‘tail-3sg’,Barlow2024
lote1237-1-240,lote1237-1,to open (a door),lohɛ,,"also [loɛ]; possibly /lo-ɛ/; cf. /ulɛlɛ/ ‘to open (a basket), to uncover’",Barlow2024
lote1237-1-241,lote1237-1,taro,loi,,,Barlow2024
lote1237-1-242,lote1237-1,ginger (TP: kawawar),loitana,,cf. /ex/ ‘tall ginger’,Barlow2024
lote1237-1-243,lote1237-1,red ant (TP: karakum),lolo,,reduplication?,Barlow2024
lote1237-1-244,lote1237-1,"cold, cool",lololo,,reduplication?,Barlow2024
lote1237-1-245,lote1237-1,"to wash, to clean, to wipe",lomɛ,,"possibly /lom-ɛ/; cf. /nun/ ‘to bathe’, /kira/ ‘to scrub, to brush, to wipe’",Barlow2024
lote1237-1-246,lote1237-1,yesterday,lona,,also /ŋe lona/,Barlow2024
lote1237-1-247,lote1237-1,"to listen, to hear",loŋo,loŋ-ɛ,,Barlow2024
lote1237-1-248,lote1237-1,"to fall, to fall down",losio,,likely related to /sio/ ‘to go down’; cf. /mol/ ‘to fall (of rain)’,Barlow2024
lote1237-1-249,lote1237-1,Lote (language),lote,,,Barlow2024
lote1237-1-250,lote1237-1,all; whole,loxlox,,reduplication?,Barlow2024
lote1237-1-251,lote1237-1,ant,lulue,,,Barlow2024
lote1237-1-252,lote1237-1,"with, together with (comitative)",lulux,,usually followed by /ŋe/ ‘PREP.PN’,Barlow2024
lote1237-1-253,lote1237-1,"up, high",lut,,,Barlow2024
lote1237-1-254,lote1237-1,"2sg possessive suffix (thy, your) (2SG.POSS)",-m,,"allomorphs: /-im/, /-um/",Barlow2024
lote1237-1-255,lote1237-1,or (disjunctive coordinator),ma,,"same form as ‘to lie, to sleep’",Barlow2024
lote1237-1-256,lote1237-1,"to lie, to lie down; to sleep",ma,,same form as ‘or’; cf. /mamani/ ‘to sleep’,Barlow2024
lote1237-1-257,lote1237-1,to dream,ma opɛ-,"ma opɛ-m (2sg), ma opɛ-nɛ (3sg)",‘sleep dream-POSS’,Barlow2024
lote1237-1-258,lote1237-1,rat,mais,,,Barlow2024
lote1237-1-259,lote1237-1,"to burn (person as subject), to cook (with fire)",mak,mak-ia,"cf. /rau/ ‘to burn (intransitive), to be on fire’, /ŋau/ ‘to eat; to burn (fire as subject)’, /rɛmɛn/ ‘to light (of fire), to burn, to ignite’, /toŋo/ ‘to light a fire, to ignite’; cf. /lel/ ‘to bake, to cook in an earth oven (TP: mumuim)’, /tun/ ‘to boil’",Barlow2024
lote1237-1-260,lote1237-1,"guts, intestines",makal-,"makal-ik (1sg), makal-im (2sg), makan-na (3sg)",,Barlow2024
lote1237-1-261,lote1237-1,soft,makuk,,,Barlow2024
lote1237-1-262,lote1237-1,cordyline plant (TP: tanget),male,,,Barlow2024
lote1237-1-263,lote1237-1,cloth (TP: laplap),maleŋa,,likely < /male/ ‘cordyline plant’,Barlow2024
lote1237-1-264,lote1237-1,wild fowl,mali,,,Barlow2024
lote1237-1-265,lote1237-1,to sleep,mamani,,likely < reduplication of /ma/ ‘to lie’,Barlow2024
lote1237-1-266,lote1237-1,baby,mamau,,,Barlow2024
lote1237-1-267,lote1237-1,to weave,man,man-ia,cf. /sima/ ‘to sew’,Barlow2024
lote1237-1-268,lote1237-1,"only, just",mana,,same form as ‘to float’,Barlow2024
lote1237-1-269,lote1237-1,to float; to swim (of animals),mana,man~mana (reduplication),"same form as ‘only, just’; cf. /pasu/ ‘to swim’",Barlow2024
lote1237-1-270,lote1237-1,eel,mania,,,Barlow2024
lote1237-1-271,lote1237-1,"right, correct, true",manmanna,,reduplication?,Barlow2024
lote1237-1-272,lote1237-1,crocodile,marehit,,,Barlow2024
lote1237-1-273,lote1237-1,dust,maruxrue,,,Barlow2024
lote1237-1-274,lote1237-1,eye,mata-,"mata-k (1sg), mata-m (2sg), mata-na (3sg)",,Barlow2024
lote1237-1-275,lote1237-1,"tear, teardrop",mata- ɛina,"mata-k ɛi-na (1sg), mata-m ɛi-na (2sg), mata-na ɛi-na (3sg)",‘eye-POSS blood-3SG’,Barlow2024
lote1237-1-276,lote1237-1,sharp,matana,,‘eye-3SG’,Barlow2024
lote1237-1-277,lote1237-1,"dull, blunt",matana ɛro,,‘eye-3SG NEG’,Barlow2024
lote1237-1-278,lote1237-1,"to be afraid, to fear",matau,matau-a,,Barlow2024
lote1237-1-279,lote1237-1,"to live, to be alive",maul,maul~ul (reduplication),,Barlow2024
lote1237-1-280,lote1237-1,chest,mautu-,"mautu-k (1sg), mautu-m (2sg), mautu-na (3sg)",,Barlow2024
lote1237-1-281,lote1237-1,"to shame; to be ashamed, to feel shame (reflexive)",me,"me-a, e-me-a iau (1sg), Ø-me-a i (3sg)",,Barlow2024
lote1237-1-282,lote1237-1,"someone; (a) person, human being",melɛ,,,Barlow2024
lote1237-1-283,lote1237-1,"skirt, bark loincloth for men (TP: malo)",melo,,"cf. /ela/ ‘skirt, grass skirt for women’",Barlow2024
lote1237-1-284,lote1237-1,to stand,mes,,,Barlow2024
lote1237-1-285,lote1237-1,heavy,mɛena,,or /mɛe-na/ ‘heaviness-3SG’?,Barlow2024
lote1237-1-286,lote1237-1,husband’s sister (sister-in-law),mɛlɛi,"lɛ-k mɛlɛi (1sg), na mɛlɛi (3sg)",,Barlow2024
lote1237-1-287,lote1237-1,to laugh,mɛlmɛl,,reduplication?,Barlow2024
lote1237-1-288,lote1237-1,1pl.excl possessive suffix (our) (1PL.EXCL.POSS),-mɛm,,nominal suffix in direct possession constructions (for inalienably possessed nouns); follows possessive classifiers in indirect possession constructions (for alienably possessed nouns),Barlow2024
lote1237-1-289,lote1237-1,"to take, to get, to carry (in the hand), to hold",mɛnɛ,,"possibly /mɛn-ɛ/; cf. /urɛ/ ‘to carry (on the head)’, /takis/ ‘to carry (on the shoulder)’, /raita/ ‘to hold’",Barlow2024
lote1237-1-290,lote1237-1,to bring,mɛnɛ at,,‘take come’,Barlow2024
lote1237-1-291,lote1237-1,thin,mɛnini,,,Barlow2024
lote1237-1-292,lote1237-1,how?; why?,mɛre,,also /pomɛre/,Barlow2024
lote1237-1-293,lote1237-1,salt,mɛsmɛs,,reduplication?,Barlow2024
lote1237-1-294,lote1237-1,"to die, to be dead",mɛte,,,Barlow2024
lote1237-1-295,lote1237-1,to be hungry,mɛte a-,"e-mɛte a-k (1sg), Ø-mɛte a-na (3sg)",‘die POSS.ED-POSS’,Barlow2024
lote1237-1-296,lote1237-1,to itch; to scratch (as transitive),mɛxsisil,mɛxsisil-ia,a compound containing /sisil/ ‘urine’?,Barlow2024
lote1237-1-297,lote1237-1,"hot, warm",milaŋ,,,Barlow2024
lote1237-1-298,lote1237-1,night,miliko,,,Barlow2024
lote1237-1-299,lote1237-1,clear,miliŋliŋ,,reduplication?,Barlow2024
lote1237-1-300,lote1237-1,island,mimio,,,Barlow2024
lote1237-1-301,lote1237-1,cassava,mioka,,,Barlow2024
lote1237-1-302,lote1237-1,"meat, flesh",mira-,"mira-k (1sg), mira-m (2sg), mira-na (3sg)",,Barlow2024
lote1237-1-303,lote1237-1,1pl.excl subject prefix (1PL.EXCL),mo-,,verbal prefix; same form as the 2pl possessive suffix,Barlow2024
lote1237-1-304,lote1237-1,"2pl possessive suffix (your, y’all’s) (2PL.POSS)",-mo,,nominal suffix in direct possession constructions (for inalienably possessed nouns); follows possessive classifiers in indirect possession constructions (for alienably possessed nouns); same form as the 1pl.excl subject prefix,Barlow2024
lote1237-1-305,lote1237-1,three (3),mol,,same form as ‘to fall (of rain)’,Barlow2024
lote1237-1-306,lote1237-1,to fall (of rain),mol,,same form as ‘three’; cf. /losio/ ‘to fall down’,Barlow2024
lote1237-1-307,lote1237-1,yam,momo,,,Barlow2024
lote1237-1-308,lote1237-1,sweet,monmona,"monmona-ŋa- (nominalization, ‘fat, grease’)",reduplication?,Barlow2024
lote1237-1-309,lote1237-1,"fat, grease",monmonaŋa-,"monmonaŋa-k (1sg), monmonaŋa-na (3sg)",‘sweet-NMLZ-POSS’,Barlow2024
lote1237-1-310,lote1237-1,"bag, woven bag made of woven vines",monri,,"[mondri]; the bag is hard, not considered to be a ‘bilum’ (TP for ‘net bag, string bag’)",Barlow2024
lote1237-1-311,lote1237-1,"again; to go back, to return; reflexive marker (-self, -selves) (REFL)",mulɛ,,"as reflexive marker, follows main verb and precedes object (= subject)",Barlow2024
lote1237-1-312,lote1237-1,"shadow, shade",mulil,,,Barlow2024
lote1237-1-313,lote1237-1,"mucus, snot",muluta,"lɛ-k muluta (1sg), lɛ-m muluta (2sg), na muluta (3sg)",cf. /ulut/ ‘spit’,Barlow2024
lote1237-1-314,lote1237-1,black; dirty,muna,,,Barlow2024
lote1237-1-315,lote1237-1,plural marker (PL),mur,,postnominal,Barlow2024
lote1237-1-316,lote1237-1,full,muta,,,Barlow2024
lote1237-1-317,lote1237-1,to vomit,mutmuta,,reduplication?,Barlow2024
lote1237-1-318,lote1237-1,fog,muxmua,,,Barlow2024
lote1237-1-319,lote1237-1,"3sg possessive suffix (his, her, its) (3SG.POSS)",-na,,nominal suffix in direct possession constructions (for inalienably possessed nouns); follows possessive classifiers in indirect possession constructions (for alienably possessed nouns); same form as the 3sg general possessive classifier,Barlow2024
lote1237-1-320,lote1237-1,general possessive classifier (3sg) (POSS.GEN.3SG),na,,allomorph of /lɛ-/ for 3sg possessors; used in indirect possession constructions; follows the possessor (genitive) and precedes the possessum (possessed); takes a possessive suffix indexing the person/number of the possessor; used with possessions that are not food- or drink-related; same form as the 3sg possessive suffix; also /nena/,Barlow2024
lote1237-1-321,lote1237-1,"nit, louse egg",nai,nai nena (3sg),same form as ‘two’,Barlow2024
lote1237-1-322,lote1237-1,two (2),nai,,same form as ‘nit’,Barlow2024
lote1237-1-323,lote1237-1,"to look, to see",nau,nau-ɛ,also /ɛs/,Barlow2024
lote1237-1-324,lote1237-1,wallaby,neko,,,Barlow2024
lote1237-1-325,lote1237-1,general possessive classifier (3sg) (POSS.GEN.3SG),nena,,allomorph of /lɛ-/ for 3sg possessors; used in indirect possession constructions; follows the possessor (genitive) and precedes the possessum (possessed); takes a possessive suffix indexing the person/number of the possessor; used with possessions that are not food- or drink-related; also /na/,Barlow2024
lote1237-1-326,lote1237-1,"that, which (relativizer) (REL)",neŋe,,,Barlow2024
lote1237-1-327,lote1237-1,if,neŋe teke,,‘REL want’; also /teke/,Barlow2024
lote1237-1-328,lote1237-1,"3sg possessive suffix (his, her, its) (3SG.POSS)",-nɛ,,allomorph of /-na/ for /ɛ/-final stems; nominal suffix in direct possession constructions (for inalienably possessed nouns),Barlow2024
lote1237-1-329,lote1237-1,this (proximal demonstrative) (close to speaker),nɛi,,,Barlow2024
lote1237-1-330,lote1237-1,that (medial demonstrative) (close to hearer),nɛm,,,Barlow2024
lote1237-1-331,lote1237-1,"that, that yonder (distal demonstrative) (far from both speaker and hearer)",nɛu,,,Barlow2024
lote1237-1-332,lote1237-1,bird,niɛ,,,Barlow2024
lote1237-1-333,lote1237-1,before,nike,,,Barlow2024
lote1237-1-334,lote1237-1,old (thing),nikeŋana,,‘before-ADJ’; cf. /tuauna/ ‘old (person)’,Barlow2024
lote1237-1-335,lote1237-1,man,non,,,Barlow2024
lote1237-1-336,lote1237-1,old man,non tuaunaŋana,,‘man old-ADJ’,Barlow2024
lote1237-1-337,lote1237-1,to hit (with a stick),nos,nos-ia,"cf. /pal/ ‘to hit, to beat, to strike’, /tamal/ ‘to throw (a stone); to hit, to pelt (as transitive)’",Barlow2024
lote1237-1-338,lote1237-1,to bathe,nun,"hɛ-nun-ɛ (causative, ‘to make bathe, to bathe [someone]’)","cf. /lomɛ/ ‘to wash, to clean, to wipe’",Barlow2024
lote1237-1-339,lote1237-1,"in, at, on (locative preposition), with (instrumental preposition) (PREP)",ŋa,,same form as ‘soul’ and the nominalizing suffix; cf. /ŋe/,Barlow2024
lote1237-1-340,lote1237-1,nominalizing suffix,-ŋa,,nominal suffix in direct possession constructions (for inalienably possessed nouns); follows possessive classifiers in indirect possession constructions (for alienably possessed nouns); same form as ‘soul’ and the general preposition,Barlow2024
lote1237-1-341,lote1237-1,soul,ŋa-,"ŋa-k (1sg), ŋa-m (2sg), ŋa-na (3sg)",same form as the general preposition and the nominalizing suffix,Barlow2024
lote1237-1-342,lote1237-1,where?,ŋai,,also /la ŋai/,Barlow2024
lote1237-1-343,lote1237-1,conch,ŋalum,,,Barlow2024
lote1237-1-344,lote1237-1,adjectivizing suffix,-ŋana,,"suffix for descriptive words, which follow head nouns; probably < /-ŋa/ ‘NMLZ’ + /-na/ ‘3SG.POSS’",Barlow2024
lote1237-1-345,lote1237-1,"fruit, berry",ŋanaŋa-,ŋanaŋa-na (3sg),reduplication?,Barlow2024
lote1237-1-346,lote1237-1,to eat; to burn (fire as subject),ŋau,"ŋau-a, ŋau~ŋau (reduplication); ŋau-ŋa (nominalization, ‘food’)","often [ŋao]; cf. /mak/ ‘to burn (person as subject), to cook (with fire)’, /rau/ ‘to burn (intransitive), to be on fire’ /rɛmɛn/ ‘to light (of fire), to burn, to ignite’, /toŋo/ ‘to light a fire, to ignite’",Barlow2024
lote1237-1-347,lote1237-1,food,ŋauŋa,,‘eat-NMLZ’,Barlow2024
lote1237-1-348,lote1237-1,vine sp. (large),ŋautou,,possibly /ŋaotou/,Barlow2024
lote1237-1-349,lote1237-1,"in, at, on (personal name preposition) (PREP.PN); than (comparative)",ŋe,,a locative preposition used with personal names; a temporal preposition used with all kinds of objects; cf. /ŋa/,Barlow2024
lote1237-1-350,lote1237-1,yesterday,ŋe lona,,‘PREP yesterday’,Barlow2024
lote1237-1-351,lote1237-1,when?,ŋe ŋiŋiɛ,,‘PREP when?’; also /ŋiŋiɛ/,Barlow2024
lote1237-1-352,lote1237-1,tomorrow,ŋe rou,,‘PREP tomorrow’,Barlow2024
lote1237-1-353,lote1237-1,to suck and chew (sugarcane),ŋɛs,ŋɛs-ia,cf. /rira/ ‘to chew’,Barlow2024
lote1237-1-354,lote1237-1,tooth,ŋiŋi-,"ŋiŋi-k (1sg), ŋiŋi-m (2sg), ŋiŋi-na (3sg)",reduplication?,Barlow2024
lote1237-1-355,lote1237-1,when?,ŋiŋiɛ,,also /ŋe ŋiŋiɛ/,Barlow2024
lote1237-1-356,lote1237-1,2sg subject prefix (2SG),o-,,verbal prefix; same form as ‘top’,Barlow2024
lote1237-1-357,lote1237-1,top; above,o-,o-na (3sg),same form as the 2sg subject prefix; postnominal and with possessive marking can function with the meaning ‘above’,Barlow2024
lote1237-1-358,lote1237-1,yes,oe,,,Barlow2024
lote1237-1-359,lote1237-1,"betel nut, areca nut (TP: buai)",oio,,,Barlow2024
lote1237-1-360,lote1237-1,now; emphatic marker (EMPH),ol,,same form as ‘to buy’,Barlow2024
lote1237-1-361,lote1237-1,to buy,ol,ol-ia,same form as ‘now’,Barlow2024
lote1237-1-362,lote1237-1,lizard,ole,,,Barlow2024
lote1237-1-363,lote1237-1,to squeeze (wet clothes),olɛ,,"possibly /ol-ɛ/; cf. /pip/ ‘to mash, to smash, to pound (banana), to squeeze (grated coconut)’",Barlow2024
lote1237-1-364,lote1237-1,"spirit, dream",opɛ-,"opɛ-m (2sg), opɛ-nɛ (3sg)",,Barlow2024
lote1237-1-365,lote1237-1,paddle,oteŋa,,,Barlow2024
lote1237-1-366,lote1237-1,man’s mother’s brother’s child (cross-cousin),paɛn,"lɛ-k paɛn (1sg), lɛ-m paɛn (2sg), na paɛn (3sg), nena paɛn (3sg)",,Barlow2024
lote1237-1-367,lote1237-1,"shell (e.g., of coconut, betel nut)",pai-,"pai-na (3sg), pai-ria (3pl)",,Barlow2024
lote1237-1-368,lote1237-1,mosquito,painin,,possibly related to /inin/ ‘pain’,Barlow2024
lote1237-1-369,lote1237-1,coconut,paita,,possibly related to /pai-/ ‘shell’,Barlow2024
lote1237-1-370,lote1237-1,needle (made from the bones of flying foxes),pakeka,,,Barlow2024
lote1237-1-371,lote1237-1,spear type,pakpaka,,"cf. other types /kaliŋo/, /raliŋ/, and generic /io/",Barlow2024
lote1237-1-372,lote1237-1,"to hit, to beat, to strike",pal,pal-ia,"cf. /nos/ ‘to hit (with a stick)’, /tamal/ ‘to throw (a stone); to hit, to pelt (as transitive)’",Barlow2024
lote1237-1-373,lote1237-1,knee,pala-,"pala-k (1sg), pala-m (2sg) pala-na (3sg)",,Barlow2024
lote1237-1-374,lote1237-1,big,palau,palau-ŋana,also /soke/,Barlow2024
lote1237-1-375,lote1237-1,to fight,palhɛl,,reciprocal form of /pal/ ‘to hit’,Barlow2024
lote1237-1-376,lote1237-1,head,palpal-,"palpal-uk (1sg), palpal-um (2sg), palpan-na (3sg)",,Barlow2024
lote1237-1-377,lote1237-1,hair of the head,palpal- ina,"palpal-uk i-na (1sg), palpal-um i-na (2sg), palpan-na i-na (3sg)",‘head-POSS leaf-3SG’,Barlow2024
lote1237-1-378,lote1237-1,"wide, open; to open",paŋpaŋa,,possibly /paŋpaŋ-a/; reduplication?,Barlow2024
lote1237-1-379,lote1237-1,chicken,pareo,,,Barlow2024
lote1237-1-380,lote1237-1,to swim,pasu,,cf. /mana/ ‘to float; to swim (of animals)’,Barlow2024
lote1237-1-381,lote1237-1,back (of the body),pataŋa-,"pataŋa-k (1sg), pataŋa-m (2sg), pataŋa-na (3sg)",,Barlow2024
lote1237-1-382,lote1237-1,vegetable sp. (TP: aibika),pau,,,Barlow2024
lote1237-1-383,lote1237-1,and (coordinating conjunction); when (simultaneous action) (CONJ),pe,,same form as the abbreviated irrealis marker,Barlow2024
lote1237-1-384,lote1237-1,irrealis marker (IRR),pe,,preverbal; abbreviated form of /lape/; same form as ‘and’,Barlow2024
lote1237-1-385,lote1237-1,sand; beach,peipei,,reduplication?,Barlow2024
lote1237-1-386,lote1237-1,house,pɛle,,,Barlow2024
lote1237-1-387,lote1237-1,floor,pɛle lete-,pɛle lete-na (3sg),‘house inside-POSS’,Barlow2024
lote1237-1-388,lote1237-1,roof,pɛle o-,"pɛle o-na (3sg), pɛle o-ria (3pl)",‘house top-POSS’,Barlow2024
lote1237-1-389,lote1237-1,elbow of the arm,pɛn- ana poŋe,pɛn-na ana poŋe (3sg),‘arm-POSS POSS.ED?-3SG elbow’,Barlow2024
lote1237-1-390,lote1237-1,straight,pɛŋpɛŋ,,reduplication?,Barlow2024
lote1237-1-391,lote1237-1,"arm, hand; branch",pɛr-,"pɛr-ik (1sg), pɛr-im (2sg), pɛn-na (3sg); pɛr~pɛr-na (plural, 3sg)",,Barlow2024
